,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
65,0.49732620320855614,0.004176574112321796,0.015086748945693512,0.020161290322580645,0.0013836726625815379,0.0011868262288596578,0.0013336201333620133,0.08294725432262802,0.07438832937480817,0.16717092035503195,0.06401007971225937,0.03555767405086362,0.02875605510285382,0.042898847644475095,0.3235365135064695,0.875076567408035,0.9291520261216488,0.5,0.796849087893864,0.8973684210526316,1.0,1.0
66,0.10962566844919786,0.007923089238424936,0.017882024671410337,0.028225806451612902,0.0019766752322593396,0.0023736524577193155,0.002409120240912024,0.04669662057028969,0.10025240649532541,0.15596379325177556,0.08961411159716312,0.043822136866271885,0.0437187967215462,0.05052066595463662,0.14557938955694136,0.9219095178048383,0.8643233107846129,0.7175167169267077,0.875,0.9444444444444444,1.0,1.0
67,0.22192513368983957,0.006631238177718947,0.011536760174056337,0.020161290322580645,0.0013836726625815379,0.0014835327860745723,0.00197892019789202,0.03679260126925296,0.10049184313678991,0.1315636827898709,0.06401007971225937,0.03621063749825305,0.03518217046141709,0.053307853607786906,0.15007208539777758,0.8619587058176341,0.9466295242557987,0.5,0.7895223708330504,0.8823529411764706,1.0,1.0
68,0.12032085561497326,0.0048476152898836635,0.005704766399494229,0.020161290322580645,0.002569677801937142,0.0026703590149342303,0.0030544203054420306,0.013890102973828214,0.08137630604201362,0.05709852364432912,0.0746156163507193,0.05535141691862729,0.04936529332375552,0.06434827148942743,0.04556388850841824,0.8688884186035913,0.9302510237541975,0.5,0.8275862068965517,0.8898305084745763,0.9575892857142857,1.0
69,0.553475935828877,0.0032758540920364452,0.007639417481233191,0.020161290322580645,0.0013836726625815379,0.001087924043121353,0.001097010109701011,0.0341264707424955,0.0675465309125807,0.11243169311139631,0.06401007971225937,0.03359878370869534,0.025542997423572186,0.035538569132430704,0.16282559877138955,0.8875236580373783,0.9315223162287617,0.5,0.8125577944560332,0.915929203539823,1.0,1.0
70,0.029411764705882353,0.0036743198693053422,0.0014782298592081948,0.020161290322580645,0.008104368452263293,0.006329739887251508,0.005162400516240052,0.0020454903057745763,0.08372619905182058,0.026418704607415414,0.08211486397394122,0.12786549956360707,0.0934738994234787,0.09052399289699377,0.012288925340030331,0.8503818493659495,0.8532288390319872,0.75,0.8153409090909091,0.8465909090909092,0.8810462507012404,0.982587064676617
71,0.16042780748663102,0.0022633523440582517,0.003602353679484999,0.020161290322580645,0.001581340185807472,0.0012857284145979626,0.0012475801247580124,0.01104040280424483,0.0540237557819342,0.04344357920941373,0.06401007971225937,0.04316917341888246,0.033689814305524306,0.042267435726146385,0.04332689763589714,0.8577023691272464,0.9196235969991109,0.5,0.774840802595218,0.8544973544973545,0.9628205128205127,1.0
72,0.040106951871657755,0.0029125865346676712,0.0023926020302534007,0.024193548387096774,0.0014825064241945048,0.002274750271981011,0.0028608302860830288,0.003645168621829053,0.06284240010210508,0.03397024353056837,0.08211486397394122,0.04751585554995416,0.04183663118747643,0.062192495981753734,0.01774091708440452,0.8724305176458305,0.9304914122263586,0.6,0.8267879178067493,0.905440414507772,0.9626068376068375,1.0
73,0.016042780748663103,0.0017145521718856488,0.0008164342640418471,0.04032258064516129,0.002816762205969559,0.0020769459005044013,0.0028393202839320283,0.0008216926869350862,0.06722916866245447,0.028485540943285863,0.15453400102066853,0.061432927391212984,0.051085994847144364,0.08819914590519068,0.010133472227324181,0.8392178844123925,0.8876412139823543,0.7342995169082125,0.7789855072463768,0.8358585858585859,0.8609117490696439,1.0
74,0.19786096256684493,0.023384064145927915,0.0814735108639492,0.020161290322580645,0.0024214271595176915,0.004054989615270498,0.00500107550010755,0.28470777461144425,0.14174008435038088,0.2841245533211451,0.06401007971225937,0.050127709339511876,0.058453192972742526,0.07780600499486581,0.3524906783351745,0.9058407403890423,0.8662864470542415,0.6666666666666666,0.8537793938451168,0.9129704301075269,0.9756773399014778,1.0
75,0.8128342245989305,0.00206663759366133,0.0029936526041341597,0.020161290322580645,0.0011860051393556038,0.001087924043121353,0.0011185201118520112,0.010629556460777286,0.06025007693549543,0.06585453593300561,0.06401007971225937,0.03202239059038534,0.026208443496178114,0.03728617061681497,0.09228574948026982,0.8727979530016758,0.9406551273569898,0.5,0.7688579624259235,0.9,1.0,1.0
76,0.07219251336898395,0.012326283024658146,0.01395478874976321,0.020161290322580645,0.004546353034196481,0.007120957373157947,0.0060443106044310605,0.027107117257294706,0.1392809337095192,0.115232853325297,0.06401007971225937,0.07796185275626949,0.0785111575339458,0.09278810168078301,0.0771072175034225,0.8992965768504415,0.8783756293262543,0.6666666666666666,0.849401199575098,0.9375,0.9510999521759924,1.0
77,0.03208556149732621,0.004261271925104918,0.0031934362981302423,0.020161290322580645,0.003212097252421427,0.0046484027297003265,0.003108195310819531,0.004292033077501355,0.07591346645818914,0.046769026296133866,0.0746156163507193,0.06219792183892955,0.06393822556427092,0.05321538547551746,0.024742753386738408,0.9396335991386087,0.8497838630586115,0.7540983606557377,0.9266114982578397,0.9530780931033103,0.985,1.0
78,0.3877005347593583,0.008033039328823696,0.022630853883187623,0.020161290322580645,0.0019766752322593396,0.001978043714766096,0.0026672402667240265,0.10485323169985489,0.09920611114135669,0.13554061071095552,0.06401007971225937,0.050127709339511876,0.04748312778968573,0.06219249580003543,0.15955552610215434,0.8567311305272982,0.9174836803178548,0.5,0.7738589211618258,0.875,0.9444444444444444,1.0
79,1.0,0.0027297874140215944,0.005170554144103498,0.020161290322580645,0.0013836726625815379,0.0011868262288596578,0.0011077651107765111,0.022771377121977656,0.07017024173889737,0.10036437824388329,0.06401007971225937,0.03490471060347419,0.02875605510285382,0.03764017818376494,0.1677057557427844,0.8644241699979687,0.9384400940160952,0.5,0.7658854166666667,0.875,1.0,1.0
80,0.0962566844919786,0.004059208245154657,0.007479991011499382,0.020161290322580645,0.0013342557817750543,0.0014340816932054197,0.001796085179608518,0.018234584520708405,0.0881962498906835,0.10309978211944655,0.06401007971225937,0.03686360094564248,0.031028029879680317,0.05864312642035702,0.08640370071700806,0.8100840423935995,0.9824249556731668,0.5,0.6714060031595577,0.789994425863991,0.9555555555555556,1.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.09358288770053476,0.010209835359948348,0.011813505036200487,0.020161290322580645,0.002470844040324175,0.003065967757887449,0.0035061303506130352,0.017412891833773318,0.11540761187097674,0.10333900516680748,0.0746156163507193,0.051433636234290724,0.05335796975939112,0.05985178402782285,0.05985218636103882,0.9267965747904929,0.8506691088413959,0.7390189374013677,0.8737818434460398,0.9527687296416938,0.9837662337662338,1.0
83,0.058823529411764705,0.005572131516390637,0.006028257475879092,0.020161290322580645,0.0017295908282269224,0.002522005736326773,0.004538610453861045,0.01135509362051784,0.10324580892511202,0.09760979766641144,0.0746156163507193,0.04262824097182018,0.04532532556118703,0.07520375328824737,0.06683272480852141,0.8668670455277543,0.9655024619143194,0.5,0.8594276094276094,0.898207171314741,0.9517857142857142,1.0
84,0.24064171122994651,0.003784927723376018,0.005554895592479845,0.020161290322580645,0.0017790077090334058,0.001978043714766096,0.0023661002366100236,0.016835958670606128,0.07453592941355931,0.07356744732463248,0.06401007971225937,0.04409260308980303,0.03984029296965863,0.05420080527880318,0.08538674891764063,0.8773534427460536,0.9112640338890583,0.5,0.8058588064046579,0.8998714652956299,0.9517857142857142,1.0
85,0.30213903743315507,0.0027699981620955536,0.0029647695943191836,0.020161290322580645,0.0017790077090334058,0.001681337157551182,0.0022370402237040224,0.00813825416528261,0.05923395762060854,0.04117652291918775,0.06401007971225937,0.040128418182589616,0.034630897072559196,0.05356939322418574,0.0319627370953975,0.9079040706279624,0.8880440519205056,0.5,0.868,0.9272727272727272,1.0,1.0
86,0.3582887700534759,0.00584840780494386,0.021450669069403024,0.020161290322580645,0.0011860051393556038,0.000989021857383048,0.0009249300924930093,0.09998426545918634,0.0793441071484312,0.19645066250067136,0.06401007971225937,0.031210991919791924,0.024601914656537296,0.030595605699029266,0.32284312898730455,0.8915232366633197,0.9370153589570017,0.5,0.8017909223477944,0.9285714285714286,1.0,1.0
87,0.08021390374331551,0.012426557624018078,0.01938701688287589,0.020161290322580645,0.0014330895433880214,0.0013846306003362674,0.0022370402237040224,0.040079372016993305,0.11564908768693404,0.11316674579305029,0.0746156163507193,0.03555767405086362,0.033300004927347325,0.062415733740504284,0.07556361100716522,0.8772047705626483,0.9038059555457685,0.6346153846153846,0.8007675438596491,0.8786764705882353,1.0,1.0
88,0.15508021390374332,0.003680189389863338,0.006124226371622899,0.020161290322580645,0.0011860051393556038,0.0009395707645138958,0.0012368251236825124,0.017578978653472962,0.0631987603610902,0.06897689460016967,0.06401007971225937,0.031210991919791924,0.024601914656537296,0.0415052539087591,0.06800134602968536,0.860888629696401,0.9723442101346634,0.5,0.8011363636363636,0.875,1.0,1.0
89,0.0481283422459893,0.001511292848858759,0.0009680498563187774,0.020161290322580645,0.0012354220201620874,0.000989021857383048,0.001806840180684018,0.0011800905610237942,0.05823181789752819,0.03422203651257464,0.0746156163507193,0.02925210157762364,0.027425162957641955,0.05591010504182788,0.01456227425352962,0.8290604664949686,0.9428647596675316,0.625,0.7188559322033898,0.803409090909091,0.9412878787878788,1.0
90,0.11764705882352941,0.0017872690099097071,0.0016187551979678133,0.020161290322580645,0.001581340185807472,0.0014835327860745723,0.0014519251451925144,0.0031381667511669784,0.048528781273992315,0.03227817392648846,0.06401007971225937,0.04028685340579361,0.036788699301057916,0.03804835247963182,0.024076904855577754,0.8912149985477233,0.9047028527047319,0.6666666666666666,0.8059719535783365,0.9187293729372937,1.0,1.0
91,0.5454545454545454,0.005590123706859264,0.013291755238808123,0.020161290322580645,0.0017790077090334058,0.001582434971812877,0.002107980210798021,0.06658333187643141,0.08698673418331924,0.13405368070558726,0.06401007971225937,0.03859842928715647,0.037178508679234896,0.05159855379933262,0.24395834000148195,0.8744671800205184,0.9173983091672048,0.5,0.7959102944975458,0.8904344512195121,0.985,1.0
92,0.20855614973262032,0.0014452565620111087,0.0016436079966288112,0.020161290322580645,0.0016307570666139553,0.001087924043121353,0.0007743600774360078,0.004912673298484239,0.046903886069779965,0.0374402209497451,0.0746156163507193,0.03925139273454589,0.02581863398258087,0.029980058515680467,0.034308801805050984,0.8863332639541168,0.9292348153010336,0.5,0.7735753052917231,0.9285714285714286,1.0,1.0
93,0.2192513368983957,0.045617866057063666,0.12940061122747412,0.020161290322580645,0.0011860051393556038,0.0014340816932054197,0.0026349752634975262,0.43832060001048967,0.21802405319168683,0.4688479358213843,0.06401007971225937,0.03490471060347419,0.030752393320671617,0.0565480890752676,0.5376314278094823,0.9003183332953244,0.8946547621552263,0.5,0.8333333333333333,0.9279953917050692,1.0,1.0
94,0.23796791443850268,0.018595608389545354,0.03799291927573722,0.020161290322580645,0.0017790077090334058,0.001582434971812877,0.00197892019789202,0.1255004458119897,0.1731197430818461,0.265430309224924,0.06401007971225937,0.043822136866271885,0.034079623683701286,0.04873476279432238,0.2848547384018573,0.8545461301538484,0.9356845915375399,0.5,0.7610222395630121,0.875,0.9583333333333333,1.0
95,0.09893048128342247,0.0034620653150729554,0.002103774186014648,0.020161290322580645,0.003162680371614944,0.003758283058055583,0.004818240481824048,0.0034091505096242943,0.08126411326171909,0.04413082637590162,0.06401007971225937,0.06535070807554955,0.06377676128274946,0.0713386777904011,0.0265621632387383,0.8827703233214992,0.8889780780141854,0.6724137931034483,0.8202614379084967,0.9,0.9477611940298507,1.0
96,0.0106951871657754,0.5067470138814161,0.5063985025713945,0.04838709677419355,0.002816762205969559,0.0024725546434576206,0.5069369756936976,0.4111085858144373,0.5312475421048756,0.5255677418736271,0.14392846438220866,0.0654627390758767,0.04532532556118703,0.4199807672107134,0.15431330427645237,0.9551871240803609,0.8225603125077378,0.9017857142857143,0.9177541208791209,0.9594813910178643,0.9969143942191043,1.0
97,0.0053475935828877,0.0010330356182072528,0.0005699561205545667,0.024193548387096774,0.0029650128483890096,0.0023736524577193155,0.0014196601419660141,0.00036713928565184706,0.038542733381400636,0.017074808652007598,0.11082518487408295,0.06300932037664296,0.0445457066694128,0.03823328860788198,0.004578644689657382,0.8012820512820513,0.8560007671835711,0.75,0.7756410256410257,0.8012820512820513,0.8269230769230769,0.8525641025641026
98,0.15508021390374332,0.0035540284307431992,0.0035124755019695026,0.020161290322580645,0.0016307570666139553,0.001681337157551182,0.0031512153151215315,0.00701935348520079,0.0699180739249906,0.05214070971184084,0.06401007971225937,0.03751656439303191,0.03945048359148165,0.055501930927679306,0.040214732575199294,0.8958795123920118,0.9125843758803617,0.5,0.8141426827397891,0.9409722222222222,1.0,1.0
99,0.0962566844919786,0.0029472601838899056,0.0058549988192309384,0.020161290322580645,0.0011860051393556038,0.0008901196716447434,0.0009679500967950097,0.014204793790101226,0.06006096970829882,0.0817225671723817,0.06401007971225937,0.028599138130234212,0.02166449367168461,0.028755536036945986,0.06891287811593921,0.9027108410111153,0.9058899834651101,0.6703736654804271,0.8480263157894736,0.9419191919191919,1.0,1.0
100,0.22192513368983957,0.0015199936731754306,0.0021500372415446793,0.020161290322580645,0.0013836726625815379,0.000989021857383048,0.0011830501183050118,0.007482648298047168,0.04679491376453061,0.04433910595130086,0.06401007971225937,0.031210991919791924,0.024212105278360315,0.039295311717598064,0.051088596173985076,0.8985497022748254,0.9317911615648745,0.5,0.8279731275014294,0.9285714285714286,1.0,1.0
101,0.25668449197860965,0.0027215825531762255,0.002650822658765604,0.020161290322580645,0.0017790077090334058,0.001582434971812877,0.0020326952032695203,0.006057798213255476,0.06595646945497198,0.045918938509731846,0.06401007971225937,0.043822136866271885,0.03557197983959408,0.047379470507388485,0.029704448225124018,0.8629414401593509,0.9349452173725287,0.5,0.7852316602316602,0.8909646739130435,0.9544270833333333,1.0
102,0.21122994652406418,0.0429995627578673,0.17052633973128548,0.020161290322580645,0.0018778414706463729,0.0026703590149342303,0.0031404603140460312,0.6154303396912534,0.1551836282115616,0.3532412841252365,0.06401007971225937,0.041975277524430754,0.044270070110404104,0.061561083927136294,0.4477039063696263,0.8809780671308678,0.9332124886676298,0.5,0.8397435897435898,0.9166666666666667,0.9716079862601975,1.0
103,0.06417112299465241,0.0023566125040352954,0.0012428390222413875,0.020161290322580645,0.0019766752322593396,0.003263772129364059,0.0038287803828780382,0.001503522788859945,0.07302579607912689,0.03571173672740638,0.06401007971225937,0.049204279668591304,0.052692523551364924,0.0932345773800024,0.017777274982481616,0.8633047672847725,0.9106481008829567,0.6876947040498442,0.7641153081510934,0.8637254901960785,0.9787735849056605,1.0
104,0.22994652406417113,0.005523537346189555,0.007010829709500259,0.020161290322580645,0.002223759636291757,0.0028681633864108395,0.003925575392557539,0.01970314166331579,0.08775195358443072,0.07696422732632234,0.06401007971225937,0.04751585554995416,0.04493551618301004,0.0646481128271858,0.0636665577973865,0.9150700838173685,0.888070811177817,0.5,0.8718806715063521,0.9444169960474308,0.9846844872918492,1.0
105,0.15508021390374332,0.0033536551427288614,0.004302759147607717,0.020161290322580645,0.0013836726625815379,0.001087924043121353,0.001505700150570015,0.009449465899753493,0.08782719320879431,0.09481684696220262,0.06401007971225937,0.03490471060347419,0.028480418408424867,0.04890383418759262,0.07326896427453991,0.8596172244177966,0.942665830250045,0.5,0.7611180014174345,0.8938775510204082,1.0,1.0
106,0.09893048128342247,0.0022079973010781144,0.002663609347836716,0.020161290322580645,0.001581340185807472,0.0012857284145979626,0.000903420090342009,0.00613647091732373,0.054241359505357994,0.04844743856045468,0.08211486397394122,0.03751656439303191,0.026873889568784046,0.03490715707781326,0.03851063431836936,0.8995696758749225,0.9480444900760341,0.5,0.8653846153846154,0.9375,1.0,1.0
107,0.026737967914438502,0.00325836651242871,0.0030115742108419337,0.020161290322580645,0.0014825064241945048,0.0014835327860745723,0.0017423101742310174,0.0038287382646549767,0.06765299826484808,0.04875718958683921,0.09272040061240114,0.047627886550281315,0.035847616398602775,0.039218708456597265,0.02306877509132162,0.8150949727660807,0.948536137335636,0.55,0.75,0.8502673796791443,0.9205192034139402,0.9634146341463414
108,0.446524064171123,0.007553428599596245,0.024401747020292675,0.020161290322580645,0.0013836726625815379,0.001582434971812877,0.0018498601849860185,0.11207363765100789,0.10077914406424329,0.1962163626940643,0.06401007971225937,0.038057496840094185,0.03518217046141709,0.0517834900638715,0.2502117202552084,0.8768599210463035,0.9328652172247618,0.5,0.8038461538461539,0.9019607843137255,1.0,1.0
109,0.07754010695187166,0.17081748590893406,0.4575794430508564,0.020161290322580645,0.0013836726625815379,0.0011868262288596578,0.0016777801677780168,1.0,0.2837207500563161,0.7097117460371376,0.08211486397394122,0.03751656439303191,0.02875605510285382,0.040111660036754385,0.5546375660345639,0.8602159294355596,1.0,0.5,0.8227848101265822,0.9191919191919191,1.0,1.0
110,0.393048128342246,0.009617069683786568,0.044957410863844076,0.020161290322580645,0.001581340185807472,0.0013846306003362674,0.001505700150570015,0.22111400548960647,0.12153068188359598,0.4153956366623104,0.06401007971225937,0.04121028307671418,0.03196911278213546,0.044238275060140345,0.7261310955321747,0.8734510336416164,0.9159598873759917,0.5,0.8013157894736842,0.8928571428571428,0.9607692307692308,1.0
111,0.06951871657754011,0.0071103974041669075,0.005230342933800142,0.020161290322580645,0.005435856888713185,0.00553852240134507,0.00790492579049258,0.009842829420094757,0.11052562614635851,0.058601412761353174,0.06401007971225937,0.09568467454729775,0.08571689191970355,0.10914135561576187,0.04049311997580133,0.9034082270508867,0.8318366633753811,0.7806649902207321,0.8744087486282968,0.9091906349421645,0.9415962400827871,1.0
112,0.1657754010695187,0.02084329863268572,0.06742480670670373,0.020161290322580645,0.0013836726625815379,0.0013351795074671151,0.0013551301355130135,0.21500375880697215,0.1319217092960133,0.2433695036525767,0.06401007971225937,0.03213442159071249,0.02942150117545975,0.029702654118872147,0.24858185206389755,0.9036010459257571,0.9391111911815831,0.5,0.8131889119284077,0.9671957671957672,1.0,1.0
113,0.5775401069518716,0.0025375531562984483,0.004136994353234279,0.020161290322580645,0.0017295908282269224,0.0014835327860745723,0.0016777801677780168,0.021652476441895836,0.06044929825783327,0.0577742170180814,0.06401007971225937,0.03974592095873133,0.03651306260662896,0.04436904491376935,0.09618789664882167,0.8854529720894058,0.9173691188675717,0.5,0.803030303030303,0.9090909090909092,1.0,1.0
114,0.0481283422459893,0.003453017205303873,0.0017229494336334092,0.020161290322580645,0.0036074322988732953,0.004796756008307783,0.00506560550656055,0.002150387244532247,0.07411536024123182,0.031440228163447416,0.0746156163507193,0.0736151708909578,0.059784084982534125,0.0782749174078874,0.01661489168011898,0.9031889909128901,0.8751061282351382,0.6666666666666666,0.8544671812167597,0.925,0.9627976190476191,1.0
115,0.4358288770053476,0.005254169145058718,0.010845066803618015,0.020161290322580645,0.001581340185807472,0.001681337157551182,0.0017208001720800173,0.03999195790136191,0.0783154044717016,0.101081259273529,0.06401007971225937,0.03990435618193532,0.034630897072559196,0.040296596301293265,0.1096134965617088,0.8900111036244032,0.9155596044301383,0.5,0.8321596244131455,0.9150943396226415,0.9865494978479197,1.0
116,0.20320855614973263,0.0015761722179116144,0.0020213661233721915,0.020161290322580645,0.001581340185807472,0.0011868262288596578,0.0011400301140030115,0.006206402209828843,0.05263993194763929,0.05631704326678402,0.06401007971225937,0.040939816853183035,0.026873889568784046,0.03580010852168166,0.062065295333849184,0.8832733932492839,0.9438239550447877,0.5,0.7954606440071557,0.9208333333333334,1.0,1.0
117,0.393048128342246,0.0034007017204815853,0.009882890002222344,0.020161290322580645,0.0013836726625815379,0.001087924043121353,0.0011615401161540115,0.04689767303624189,0.07616356961832664,0.16759335458394314,0.06401007971225937,0.03490471060347419,0.027425162957641955,0.03769434491268186,0.2831054603011522,0.8684688451238901,0.9211482136140322,0.5,0.7846961740435109,0.8846153846153846,1.0,1.0
118,0.15775401069518716,0.002021568995799645,0.0014848026956586025,0.020161290322580645,0.001581340185807472,0.001681337157551182,0.0024951602495160248,0.003479081802129408,0.06759528165751372,0.04189168680995244,0.08211486397394122,0.04251620997149303,0.044270070110404104,0.06390179579020802,0.03413948818799341,0.8271652510021055,0.9391940177388738,0.5,0.7317428947863731,0.8240740740740741,0.9258241758241759,1.0
119,0.05614973262032086,0.0019246437410647035,0.0011361898539227226,0.020161290322580645,0.0035580154180668115,0.0026703590149342303,0.0017638201763820176,0.0014860399657336666,0.058978208951647716,0.02323503924845313,0.06401007971225937,0.08318556060114493,0.05524013529346089,0.05015079342555886,0.014671347983486176,0.8299536094380517,0.9180263199302463,0.5,0.7660753880266076,0.8565891472868217,0.8951612903225806,1.0
120,0.18716577540106952,0.0025014219612304192,0.0036485607549162605,0.020161290322580645,0.0011860051393556038,0.000989021857383048,0.0011292751129275112,0.010795643280476932,0.0615591480844425,0.07364093461896566,0.06401007971225937,0.032945820261305915,0.024877551350966243,0.035576870762931104,0.07818806301024492,0.8672672000093151,0.9349920182793422,0.5,0.7838541666666667,0.879247572815534,1.0,1.0
121,0.19786096256684493,0.0032218380007038136,0.0054107145810609715,0.020161290322580645,0.0017790077090334058,0.001582434971812877,0.0018391051839105185,0.017814996765677722,0.06165661304899108,0.055556337101438986,0.06401007971225937,0.04251620997149303,0.03623742591220001,0.04284468127899479,0.05774815111818503,0.8719820218988561,0.9262167551871724,0.5,0.816031941031941,0.8931290445374952,0.9658088235294118,1.0
122,0.18181818181818182,0.002261664377361835,0.0025482719904346878,0.020161290322580645,0.0015319233050009884,0.0013351795074671151,0.0013551301355130135,0.005646951869787933,0.06384748580692391,0.05673993400861072,0.06401007971225937,0.03832796306362533,0.03263455885474139,0.039033772055769654,0.04602406548871894,0.8630722551103571,0.9469025640379539,0.5,0.783854629465079,0.8956521739130435,0.9866071428571428,1.0
