,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
123,0.1443850267379679,0.001764769181104057,0.0036986109355336178,0.020161290322580645,0.0014330895433880214,0.0010384729502522006,0.0005915250591525059,0.011014178569555411,0.05167459179682086,0.09231861257002981,0.06401007971225937,0.03555767405086362,0.022995385816896474,0.02040983767618631,0.09812520223016416,0.9298341834858839,0.905351756710873,0.5,0.901063829787234,0.9645833333333333,1.0,1.0
124,0.2647058823529412,0.0010643397278498968,0.0009941150729473498,0.020161290322580645,0.0011860051393556038,0.0008901196716447434,0.0008819100881910088,0.0023689225336107275,0.04199440528864488,0.0277593429522774,0.06401007971225937,0.03490471060347419,0.026873889568784046,0.03687799650266638,0.02040172714632505,0.7951965336683353,0.9718555051068143,0.5,0.6983870967741935,0.7847682119205298,0.9365079365079365,1.0
125,0.07219251336898395,0.0013821633965828521,0.0007110534886343035,0.020161290322580645,0.0029650128483890096,0.002571456829195925,0.0014841901484190147,0.0014423329079179706,0.0438686609699676,0.015060933255260329,0.06401007971225937,0.06535070807554955,0.046152235373633374,0.03840236013744094,0.009658235293110856,0.8984779028556045,0.8657211109786528,0.7311320754716981,0.8443967200312378,0.9125,0.9636956521739131,1.0
126,0.22459893048128343,0.009158455160822533,0.02998068061083836,0.020161290322580645,0.0017790077090334058,0.001582434971812877,0.0012260701226070123,0.11075368450497386,0.08551568490296052,0.14823367899747475,0.06401007971225937,0.040128418182589616,0.03196911278213546,0.030911311726337987,0.18480804752711333,0.9155262971708208,0.8945536824407492,0.5,0.8489409499358151,0.9444444444444444,1.0,1.0
127,0.11229946524064172,0.015695377473059602,0.04503014475239123,0.020161290322580645,0.0019766752322593396,0.0014835327860745723,0.0011400301140030115,0.11853354079616776,0.1163764096333832,0.24359491623217594,0.06401007971225937,0.043822136866271885,0.02942150117545975,0.03585427515973943,0.22856059103930393,0.9001563575074127,0.9275659788406365,0.5,0.8674999999999999,0.9407850964737192,0.9935344827586206,1.0
128,0.2647058823529412,0.0044743137823951345,0.005390402283509439,0.020161290322580645,0.0017790077090334058,0.0017802393432894868,0.0023445902344590235,0.0158481791639714,0.07993913191936565,0.06990294631455456,0.06401007971225937,0.043822136866271885,0.03651306260662896,0.05717292919649234,0.07394987270602527,0.8704600825874078,0.8946786714152856,0.5,0.8048412234560686,0.875,0.9446360153256705,1.0
129,0.26737967914438504,0.025559453351985364,0.07510028115011512,0.020161290322580645,0.001581340185807472,0.001829690436158639,0.0024628952462895245,0.2539554887323205,0.17559941180846803,0.36684686674863753,0.06401007971225937,0.040557319629324746,0.03518217032599684,0.05572516891357773,0.3834445286298778,0.8795349216050823,0.9293398789858576,0.5,0.804815595660541,0.9261904761904762,0.979375,1.0
130,0.18449197860962566,0.00615392293092666,0.0075461438983565575,0.020161290322580645,0.0029650128483890096,0.003758283058055583,0.004646160464616046,0.02118918162904946,0.09686660633532465,0.0915382217392445,0.06401007971225937,0.06273885428599184,0.0603353585068123,0.08516628314347359,0.09982047846974543,0.8929102214411188,0.893527058822755,0.5,0.8461538461538461,0.90625,0.9596273291925466,1.0
131,0.15240641711229946,0.034625571784837106,0.12321724300390703,0.020161290322580645,0.0017790077090334058,0.001978043714766096,0.0024521402452140247,0.3777775835241875,0.20802216304502455,0.6190918568603538,0.06401007971225937,0.043822136866271885,0.03784395475184083,0.0474719386850875,0.6783839052911653,0.8754518593066234,0.9377418132642494,0.5,0.7903225806451613,0.9285714285714286,0.9604651162790698,1.0
132,0.008021390374331552,0.014835539294809715,0.011670365266147193,0.11290322580645161,0.006424194504842854,0.003659380872317278,0.021639062163906216,0.0084704278046819,0.1808506467613318,0.11933893118709096,0.3006589447068691,0.11624341186277799,0.06510765369880185,0.19245827629556497,0.03354270157904508,0.8388917134403966,0.7897966285832827,0.8062808750882146,0.830559792382817,0.8548387096774194,0.8551971326164874,0.8555555555555556
133,0.27540106951871657,0.0034493025860366767,0.0038540105505493055,0.020161290322580645,0.0014825064241945048,0.001978043714766096,0.003312540331254033,0.01215056207276351,0.06481633260797097,0.04403590537363212,0.06401007971225937,0.03751656439303191,0.039174846897052695,0.0650562867141865,0.03416960816726919,0.9125362846094648,0.8752461551193005,0.5909090909090909,0.868218954248366,0.9166666666666667,1.0,1.0
134,0.14705882352941177,0.0013249464406249083,0.0010105098118417279,0.020161290322580645,0.0013836726625815379,0.0011868262288596578,0.0016132501613250162,0.0024650780608052587,0.0443863143884172,0.022736848017523032,0.06401007971225937,0.03936342373487304,0.03196911278213546,0.046578987014071226,0.015482628196268396,0.8718879764873299,0.9080898839448317,0.5714285714285714,0.7961267605633803,0.8846153846153846,1.0,1.0
135,0.12566844919786097,0.0015614589796483743,0.0013279821334171717,0.020161290322580645,0.001581340185807472,0.0013846306003362674,0.0014196601419660141,0.0029283728736516374,0.04401804592860763,0.02384683438726427,0.06401007971225937,0.04251620997149303,0.027425162957641955,0.044869687205616945,0.015343434540623965,0.9098809319129186,0.8831808279396125,0.6896551724137931,0.848587420042644,0.935483870967742,1.0,1.0
136,0.21657754010695188,0.03933453163339458,0.12003304304365922,0.020161290322580645,0.001581340185807472,0.001681337157551182,0.0020649602064960206,0.3980663997622336,0.23975718880457755,0.5805668259506149,0.06401007971225937,0.043822136866271885,0.03651306260662896,0.0474719386850875,0.5472078127466228,0.8852878181417632,0.9147456701605718,0.5,0.8149466192170818,0.9222222222222223,0.975,1.0
137,0.10962566844919786,0.009966064150042125,0.02433622683863661,0.020161290322580645,0.002174342755485274,0.0013846306003362674,0.0015917401591740159,0.0633490095980699,0.1276066542057858,0.2244588393071275,0.06401007971225937,0.0464339906558296,0.039174846897052695,0.056987992841094307,0.20725798101102155,0.8701654293115242,0.9134103869965206,0.5,0.8088888888888889,0.875,0.9666666666666666,1.0
138,0.20855614973262032,0.002754761648552674,0.003964027880949327,0.020161290322580645,0.0013836726625815379,0.0011868262288596578,0.0013873951387395138,0.010891798807671462,0.07639437712540066,0.08879366460416674,0.06401007971225937,0.03751656439303191,0.026208443496178114,0.05020495988189832,0.0891195825584481,0.8803731275805353,0.9478408588896824,0.5,0.7517307692307692,0.9282051282051282,1.0,1.0
139,0.2807486631016043,0.0019320225669090406,0.0025602934686205854,0.020161290322580645,0.001581340185807472,0.0012857284145979626,0.0010755001075500108,0.008645256035944685,0.06017388589049962,0.06535982676775434,0.06401007971225937,0.03751656439303191,0.02875605510285382,0.038848835927519504,0.0784877484800499,0.8753867866783153,0.9453171920070396,0.5,0.7790697674418605,0.9137931034482758,1.0,1.0
140,0.3181818181818182,0.0038456704106370836,0.004317465367347949,0.020161290322580645,0.002174342755485274,0.001978043714766096,0.0026672402667240265,0.010952988688613437,0.07382306737136328,0.06216755272758834,0.06401007971225937,0.04882178244473301,0.038395228140698734,0.05591010508725746,0.047025957244860576,0.9152024588187286,0.8764517205532303,0.5,0.8826666666666667,0.9339622641509434,0.9924242424242424,1.0
141,0.24598930481283424,0.0017512012314083998,0.0014312424839390784,0.020161290322580645,0.0017790077090334058,0.0013846306003362674,0.0015487201548720156,0.0035839787408870785,0.06064356003525222,0.042618292912846044,0.06401007971225937,0.04121028307671418,0.033300004927347325,0.04858812816028389,0.03693949190555837,0.8585969928019559,0.923312403449632,0.6116207951070336,0.7663888888888889,0.8618181818181818,1.0,1.0
142,0.232620320855615,0.0017286525143755467,0.00229506649059614,0.020161290322580645,0.0011860051393556038,0.000989021857383048,0.0008819100881910088,0.005638210458224794,0.05409130360044629,0.05772259367007013,0.06401007971225937,0.031210991919791924,0.025542997423572186,0.03211996933380382,0.04832753436363137,0.8744091458009235,0.9629810208046936,0.5,0.7936233885819521,0.9166666666666667,1.0,1.0
143,0.22994652406417113,0.003063571230158234,0.004658954392753064,0.020161290322580645,0.001581340185807472,0.0011868262288596578,0.0014089051408905141,0.013566670745992063,0.07696978246838845,0.09268303881486481,0.06401007971225937,0.03778703061656304,0.027149526263212997,0.03563103726470014,0.08462688666402395,0.8806579806442694,0.9145745691922323,0.625,0.7920662598081953,0.8982758620689655,1.0,1.0
144,0.053475935828877004,0.009172495426665232,0.01015441433086913,0.020161290322580645,0.0014825064241945048,0.002175848086242706,0.0063239406323940634,0.01729051207188937,0.12155524802738328,0.09426158987323778,0.06401007971225937,0.0333283174851642,0.042273731892586305,0.12470069744566127,0.04685664359207773,0.8759118876072772,0.9010514878796303,0.722652305621003,0.8093881432459178,0.8610185525089656,1.0,1.0
145,0.11497326203208556,0.0028468539711060336,0.003498614785298634,0.020161290322580645,0.0013836726625815379,0.001681337157551182,0.0013766401376640138,0.0084704278046819,0.07156993555875962,0.07608113335932039,0.06401007971225937,0.03990435618193532,0.03518217046141709,0.03687799650266638,0.06881886423271945,0.8814953355731946,0.9325437215005704,0.5,0.7873857565455429,0.9204545454545454,1.0,1.0
146,0.0481283422459893,0.0009469493166899817,0.00045475530022620234,0.020161290322580645,0.0015319233050009884,0.0011373751359905055,0.0015809851580985159,0.0006293816325460235,0.03497490349737736,0.012932042199006588,0.06401007971225937,0.03713406716917362,0.03263455885474139,0.04299131577674454,0.005901519734730021,0.8919766969765716,0.8942881328503559,0.7222222222222222,0.804152397260274,0.9083333333333333,0.9912280701754386,1.0
147,0.22994652406417113,0.003405413927462281,0.0072412566555319115,0.020161290322580645,0.0013836726625815379,0.0011868262288596578,0.0009787050978705097,0.025682267172503017,0.08376790053816482,0.12421638075724936,0.06401007971225937,0.03490471060347419,0.03102803001510057,0.03607751305477871,0.14328839666253265,0.8409398514886863,0.9604732661461428,0.5,0.7358455882352941,0.8618181818181818,1.0,1.0
148,0.3315508021390374,0.007471805000642176,0.02787821078987028,0.020161290322580645,0.0013836726625815379,0.0013351795074671151,0.0017530651753065176,0.1257189811010682,0.10477779338845497,0.25837624249177105,0.06401007971225937,0.03229285681391649,0.031303666709529526,0.05222996571766133,0.41167109114607153,0.8819332334262484,0.9289480586559113,0.5,0.8127467653728158,0.8846711798839458,1.0,1.0
149,0.1711229946524064,0.002264473259442591,0.002668361680169762,0.020161290322580645,0.0019766752322593396,0.0016318860646820294,0.0016455151645515165,0.008269375338729698,0.07318089387197906,0.06787395589003284,0.08211486397394122,0.043822136866271885,0.04199809519815735,0.056040874940886456,0.07350840955357904,0.8272918793871227,0.9448507034437647,0.5,0.7405630153777579,0.833041958041958,0.9290674603174602,1.0
150,0.20053475935828877,0.004644069012518382,0.009568808361121976,0.020161290322580645,0.0013836726625815379,0.0013846306003362674,0.0014841901484190147,0.024161261560516793,0.09948110360483087,0.17072437641751176,0.06401007971225937,0.03490471060347419,0.031969112511294945,0.040111660036754385,0.17679032936167025,0.8604369163283332,0.9564065533858382,0.5,0.778888888888889,0.9,1.0,1.0
151,0.11497326203208556,0.0014804841853958595,0.0013045460986222113,0.020161290322580645,0.0014825064241945048,0.0012857284145979626,0.0014411701441170144,0.0032343222783615096,0.044122658885563396,0.028304640829143236,0.06401007971225937,0.03621063749825305,0.026873889568784046,0.03903377201034008,0.02370450373251968,0.901633163460432,0.934415907729206,0.5,0.8632844709115896,0.9444444444444444,1.0,1.0
152,0.3502673796791444,0.010147012074260936,0.020355288971469918,0.020161290322580645,0.0020755089938723067,0.0024725546434576206,0.0030759303075930306,0.06317418136680711,0.14015982899308987,0.19260869054450885,0.06401007971225937,0.05273956312906958,0.04748312778968573,0.06613417474060082,0.1871214082126316,0.8650473787877873,0.9035667268223255,0.5,0.7951298701298701,0.8673469387755102,0.9475,1.0
153,0.5374331550802139,0.006645134384035916,0.02515567318102292,0.020161290322580645,0.001581340185807472,0.0013846306003362674,0.0014626801462680147,0.13705659189845976,0.09536030970043152,0.1988777629516552,0.06401007971225937,0.04121028307671418,0.030638220636923588,0.04568603552477326,0.3139855246848168,0.8666901702098042,0.919273130062469,0.5,0.7625,0.8944444444444444,0.9615384615384617,1.0
154,0.053475935828877004,0.002242548154524911,0.0014753809851311005,0.020161290322580645,0.0018778414706463729,0.0017802393432894868,0.002527425252742525,0.002106680186716551,0.06387027257645987,0.03482697190497454,0.06401007971225937,0.04947474589212244,0.03623742591220001,0.0703149563111854,0.019787296592192572,0.8468597400874038,0.898551923770488,0.6562766865926558,0.7875,0.8403846153846154,0.9196428571428572,1.0
155,0.12566844919786097,0.0027217924266949955,0.0034427798896498416,0.020161290322580645,0.0019766752322593396,0.001978043714766096,0.0022155302215530223,0.009353310372558961,0.06380903637581875,0.0552047167337069,0.06401007971225937,0.04436306931333417,0.039726120285910604,0.04854982625720604,0.05134568550538418,0.8985532807418339,0.9002152176216469,0.5,0.8690802657947474,0.9212962962962963,0.99,1.0
156,0.06684491978609626,0.0017303346604971485,0.001548284642955826,0.020161290322580645,0.0013836726625815379,0.0012857284145979626,0.0017638201763820176,0.002954597108341055,0.0482612282186204,0.03516875818484668,0.06401007971225937,0.031210991919791924,0.026873889568784046,0.040111660036754385,0.024421770097807407,0.9162795400749244,0.8909492278838901,0.6798634812286689,0.8852459016393442,0.9411764705882353,1.0,1.0
157,0.1497326203208556,0.0013458670888994789,0.0009198869138014751,0.020161290322580645,0.0013836726625815379,0.0013846306003362674,0.0018283501828350182,0.0020979387751534117,0.049451876169248773,0.028527484671052525,0.06401007971225937,0.03490471060347419,0.03008694724806569,0.04819581846310819,0.01978729646715411,0.8562198994176146,0.9389610159101224,0.5,0.75,0.875,1.0,1.0
158,0.10160427807486631,0.0037198343971410284,0.0035305546073566606,0.020161290322580645,0.0020755089938723067,0.002522005736326773,0.0033663153366315338,0.007963425934019825,0.07186476633887023,0.04407463927180716,0.0746156163507193,0.045286498984254735,0.04332898720794896,0.06587263512420198,0.03069128017025414,0.9107754316925611,0.8631606571902833,0.744343891402715,0.860248447204969,0.9342672413793103,0.9607371794871795,1.0
159,0.19786096256684493,0.003298617675030028,0.007710227438695873,0.020161290322580645,0.0013836726625815379,0.001087924043121353,0.0010432351043235103,0.026031923635028584,0.09514400241959162,0.18291113488408592,0.06401007971225937,0.03490471060347419,0.02942150117545975,0.03585427488716197,0.21268092253375181,0.8602755735075777,0.9558416323689503,0.5,0.75,0.8892602495543672,1.0,1.0
160,0.26737967914438504,0.0037232325406219733,0.0037210204105358282,0.020161290322580645,0.002174342755485274,0.0026703590149342303,0.003312540331254033,0.00969422542352139,0.07726663865553468,0.05853131613943555,0.06401007971225937,0.04724538932642302,0.04532532556118703,0.06384762937929814,0.04450434089217239,0.8947732177584433,0.9036202078498641,0.5,0.85,0.9233413269384493,0.9825396825396825,1.0
161,0.26737967914438504,0.003208436457548693,0.005434872450765767,0.020161290322580645,0.0017790077090334058,0.0017802393432894868,0.002097225209722521,0.021093026101854928,0.06946481132974085,0.07047972725020152,0.06401007971225937,0.040939816853183035,0.03651306260662896,0.05622581106913661,0.08988826677572553,0.8845414844414197,0.9172269621005563,0.5,0.7966699076324745,0.9213048855905999,0.9888059701492538,1.0
162,0.713903743315508,0.004628670204426754,0.014783964520738357,0.020161290322580645,0.001581340185807472,0.0012857284145979626,0.0017638201763820176,0.08099791954404797,0.0871729005635815,0.19934459156834425,0.06401007971225937,0.03859842928715647,0.03196911278213546,0.045686035433914106,0.41473959022141854,0.8775301170971085,0.9088234895225301,0.5,0.7905964228079613,0.8928571428571428,1.0,1.0
163,0.4411764705882353,0.002680936123312105,0.0033446851548807766,0.020161290322580645,0.001581340185807472,0.001681337157551182,0.001806840180684018,0.009938984947289288,0.06818002559952824,0.05839579879223241,0.06401007971225937,0.03859842928715647,0.034630897072559196,0.05267644164402862,0.05658318368164976,0.8728055078867241,0.9174392836642563,0.5,0.7888146911519198,0.8947368421052632,0.9772727272727273,1.0
164,0.1711229946524064,0.002700285160873776,0.002206836096392619,0.020161290322580645,0.0017790077090334058,0.0017307882504203342,0.0022908152290815227,0.003802514029965559,0.06597935777942167,0.04503788648789179,0.06401007971225937,0.039475454735200186,0.03623742591220001,0.05295384599540736,0.030969667356504537,0.912459605099456,0.8967638958584508,0.6706896551724137,0.8612616099071208,0.9495762711864407,1.0,1.0
165,0.0855614973262032,0.003014365651565695,0.003590063406105428,0.020161290322580645,0.001581340185807472,0.0011373751359905055,0.0011722951172295118,0.005489606461651427,0.07955357217191185,0.08788371018849306,0.06401007971225937,0.040939816853183035,0.026208443496178114,0.028363226748636467,0.05715501849035439,0.8914018924411097,0.9790652344093004,0.5,0.859375,0.97140522875817,1.0,1.0
166,0.15775401069518716,0.006565904353012199,0.012715689875469867,0.020161290322580645,0.001581340185807472,0.001681337157551182,0.002409120240912024,0.037596811133061764,0.10909101563997219,0.1763124844455044,0.06401007971225937,0.038057496840094185,0.033300004927347325,0.051675156969474265,0.18717906409059842,0.9174051185594194,0.8819231689273943,0.6325503931870471,0.849802371541502,0.9444444444444444,1.0,1.0
167,0.09090909090909091,0.002457257518309164,0.004584197945475409,0.020161290322580645,0.0016307570666139553,0.0012857284145979626,0.0011292751129275112,0.010918023042360881,0.04963552566193747,0.05088665731640273,0.06401007971225937,0.03843999406395247,0.03141783939327755,0.040111659855036084,0.04321782379876476,0.9147112570457847,0.8853969695664076,0.625,0.8587662337662338,0.9354166666666667,1.0,1.0
168,0.24598930481283424,0.007173702506327811,0.02353814743041057,0.020161290322580645,0.0017790077090334058,0.001582434971812877,0.001505700150570015,0.08948583017185616,0.08853773767824016,0.17187198990983668,0.06401007971225937,0.04316917341888246,0.033300004927347325,0.040111659900465654,0.20783605368493957,0.8934443080241365,0.9149673986442137,0.5,0.8333333333333333,0.9212158808933002,0.9886363636363635,1.0
169,0.18983957219251338,0.00997509862792379,0.037755780127149884,0.020161290322580645,0.0013836726625815379,0.001087924043121353,0.0008173800817380082,0.12916309725694505,0.1065113051988299,0.3283500295458685,0.06401007971225937,0.03490471060347419,0.022329939744290542,0.02646899058478415,0.40068449988979943,0.9212900287661696,0.9082325328467267,0.5,0.8689701094998521,0.96875,1.0,1.0
170,0.37967914438502676,0.008213057533839647,0.02842888686925322,0.020161290322580645,0.001581340185807472,0.0013351795074671151,0.001796085179608518,0.13564922463679435,0.10493566857225607,0.2332976715840841,0.06401007971225937,0.03859842928715647,0.030638220636923588,0.04383010099142134,0.38864566892592894,0.8992848455578013,0.9120319953210375,0.5,0.8346153846153845,0.9281411359724613,1.0,1.0
171,0.35561497326203206,0.0049363697633193065,0.021377120207884594,0.020161290322580645,0.0013836726625815379,0.001087924043121353,0.0007743600774360078,0.09963460899666078,0.08181888161838392,0.25072737770926373,0.06401007971225937,0.03229285681391649,0.024212105278360315,0.026653926667604723,0.4100911264480723,0.9069928149072982,0.9173830027815778,0.5714285714285714,0.8333333333333333,0.9583333333333333,1.0,1.0
172,0.08288770053475936,0.0022910064113467296,0.0018449898962776907,0.020161290322580645,0.0013836726625815379,0.001978043714766096,0.0016777801677780168,0.0029283728736516374,0.06055706712802392,0.04236829708669394,0.0746156163507193,0.03359878370869534,0.03596178921777106,0.03814082043018296,0.028081887781696943,0.9008844085950718,0.9247010221296276,0.625,0.8252551020408163,0.96,1.0,1.0
173,0.2192513368983957,0.002098091141247149,0.002540869696200363,0.020161290322580645,0.0014330895433880214,0.0012857284145979626,0.0014089051408905141,0.007849787583699015,0.07498993800000382,0.08053993031068676,0.06401007971225937,0.04039888440612076,0.03263455885474139,0.0452778613651951,0.08754220204820942,0.8253180476764264,0.9629074137955521,0.5,0.7337278106508875,0.8352713178294573,0.9485767991407089,1.0
174,0.18449197860962566,0.0029300533204827694,0.003311083363902286,0.020161290322580645,0.0017790077090334058,0.001582434971812877,0.0022370402237040224,0.009615552719453137,0.07426218674004952,0.06245345371448784,0.06401007971225937,0.040128418182589616,0.03784395475184083,0.06003672011064343,0.05730044999334957,0.879314948454736,0.9054138960662302,0.6535226077812828,0.8049645390070922,0.8829113924050633,1.0,1.0
175,0.17914438502673796,0.006511079596101062,0.02015130626898301,0.020161290322580645,0.001581340185807472,0.0012857284145979626,0.0013336201333620133,0.0669592125736464,0.10650124656958893,0.24650011184868537,0.06401007971225937,0.03490471060347419,0.025542997423572186,0.04550109926023438,0.29111542624270376,0.8808386637033396,0.9183321556175101,0.6573569482288828,0.7815557729941291,0.8974358974358974,1.0,1.0
176,0.42245989304812837,0.008388510747847503,0.014166683483270428,0.020161290322580645,0.0016307570666139553,0.002274750271981011,0.004560120456012046,0.05961642686060945,0.10747972950546716,0.1297015383191206,0.06401007971225937,0.043822136866271885,0.04078137573669351,0.07563436429791645,0.1957281607631315,0.8953091779167793,0.9093056223775136,0.5,0.8426903910735565,0.9126199887069453,0.9837301587301588,1.0
177,0.06417112299465241,0.0043706732666164505,0.006688028222681197,0.020161290322580645,0.0013342557817750543,0.0013351795074671151,0.0012583351258335126,0.013321911222224165,0.0938263163467697,0.12467936794990654,0.0746156163507193,0.03398128093255363,0.03008694724806569,0.03141195392732643,0.08882871924879288,0.846272402191254,0.9485259043439332,0.5,0.7923387096774194,0.875705007101783,0.9347587719298246,1.0
178,0.053475935828877004,0.06796083073280965,0.1506319764458204,0.020161290322580645,0.0011860051393556038,0.0007417663930372861,0.0009464400946440094,0.27343135369499466,0.23078380018076755,0.4830554559674845,0.06401007971225937,0.030558028472402497,0.019116882065008903,0.02606081642520599,0.31377512957383363,0.8703652946844493,0.9928911287373764,0.5,0.8326450892857142,0.9242424242424243,1.0,1.0
179,0.0106951871657754,1.0,1.0,0.05241935483870968,0.003459181656453845,0.0029670655721491445,1.0,0.8117012535184182,1.0,1.0,0.16203324864389046,0.08710334128548147,0.07596354606269036,0.796628224656655,0.29298197455891306,0.9043971499271515,0.959813898367707,0.6952380952380952,0.8769345238095239,0.9611752522352555,0.9886378783528833,1.0
