,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
123,-0.7112299465240641,-0.9964704616377918,-0.9926027781289328,-0.9596774193548387,-0.997133820913224,-0.9979230540994956,-0.998816949881695,-0.9779716428608891,-0.8966508164063584,-0.8153627748599404,-0.8719798405754812,-0.9288846518982727,-0.954009228366207,-0.9591803246476274,-0.8037495955396716,0.8596683669717676,0.8107035134217458,0.0,0.8021276595744681,0.9291666666666668,1.0,1.0
124,-0.47058823529411764,-0.9978713205443002,-0.9980117698541053,-0.9596774193548387,-0.9976279897212889,-0.9982197606567105,-0.998236179823618,-0.9952621549327785,-0.9160111894227103,-0.9444813140954452,-0.8719798405754812,-0.9301905787930517,-0.946252220862432,-0.9262440069946672,-0.9591965457073498,0.5903930673366706,0.9437110102136286,0.0,0.3967741935483871,0.5695364238410596,0.873015873015873,1.0
125,-0.8556149732620321,-0.9972356732068343,-0.9985778930227314,-0.9596774193548387,-0.994069974303222,-0.9948570863416081,-0.997031619703162,-0.997115334184164,-0.9122626780600649,-0.9698781334894794,-0.8719798405754812,-0.8692985838489009,-0.9076955292527333,-0.9231952797251182,-0.9806835294137782,0.796955805711209,0.7314422219573055,0.4622641509433962,0.6887934400624756,0.825,0.927391304347826,1.0
126,-0.5508021390374331,-0.9816830896783549,-0.9400386387783233,-0.9596774193548387,-0.9964419845819332,-0.9968351300563743,-0.997547859754786,-0.7784926309900523,-0.8289686301940791,-0.7035326420050505,-0.8719798405754812,-0.9197431636348208,-0.9360617744357291,-0.938177376547324,-0.6303839049457733,0.8310525943416416,0.7891073648814984,0.0,0.6978818998716303,0.8888888888888888,1.0,1.0
127,-0.7754010695187166,-0.9686092450538808,-0.9099397104952176,-0.9596774193548387,-0.9960466495354814,-0.9970329344278508,-0.9977199397719939,-0.7629329184076644,-0.7672471807332337,-0.512810167535648,-0.8719798405754812,-0.9123557262674562,-0.9411569976490806,-0.9282914496805212,-0.5428788179213921,0.8003127150148256,0.8551319576812729,0.0,0.735,0.8815701929474384,0.9870689655172412,1.0
128,-0.47058823529411764,-0.9910513724352097,-0.9892191954329811,-0.9596774193548387,-0.9964419845819332,-0.996439521313421,-0.9953108195310819,-0.9683036416720572,-0.8401217361612687,-0.8601941073708909,-0.8719798405754812,-0.9123557262674562,-0.9269738747867421,-0.8856541416070154,-0.8521002545879495,0.7409201651748157,0.789357342830571,0.0,0.6096824469121371,0.75,0.889272030651341,1.0
129,-0.46524064171123003,-0.9488810932960292,-0.8497994376997697,-0.9596774193548387,-0.9968373196283851,-0.9963406191276827,-0.995074209507421,-0.492089022535359,-0.648801176383064,-0.2663062665027248,-0.8719798405754812,-0.9188853607413505,-0.9296356593480064,-0.8885496621728446,-0.23311094274024435,0.7590698432101647,0.8586797579717151,0.0,0.609631191321082,0.8523809523809524,0.95875,1.0
130,-0.6310160427807487,-0.9876921541381467,-0.9849077122032869,-0.9596774193548387,-0.994069974303222,-0.9924834338838888,-0.9907076790707678,-0.957621636741901,-0.8062667873293508,-0.8169235565215109,-0.8719798405754812,-0.8745222914280164,-0.8793292829863755,-0.8296674337130528,-0.8003590430605091,0.7858204428822375,0.7870541176455098,0.0,0.6923076923076923,0.8125,0.9192546583850932,1.0
131,-0.6951871657754011,-0.9307488564303258,-0.753565513992186,-0.9596774193548387,-0.9964419845819332,-0.9960439125704678,-0.995095719509572,-0.244444832951625,-0.583955673909951,0.2381837137207079,-0.8719798405754812,-0.9123557262674562,-0.9243120904963184,-0.905056122629825,0.35676781058233065,0.7509037186132469,0.875483626528499,0.0,0.5806451612903226,0.8571428571428571,0.9209302325581395,1.0
132,-0.983957219251337,-0.9703289214103805,-0.9766592694677056,-0.7741935483870968,-0.9871516109903143,-0.9926812382553654,-0.9567218756721876,-0.9830591443906361,-0.6382987064773364,-0.761322137625818,-0.3986821105862617,-0.767513176274444,-0.8697846926023963,-0.6150834474088701,-0.9329145968419098,0.6777834268807931,0.5795932571665654,0.6125617501764291,0.6611195847656339,0.7096774193548387,0.7103942652329749,0.7111111111111111
133,-0.44919786096256686,-0.9931013948279266,-0.9922919788989014,-0.9596774193548387,-0.997034987151611,-0.9960439125704678,-0.9933749193374919,-0.9756988758544729,-0.8703673347840581,-0.9119281892527358,-0.8719798405754812,-0.9249668712139362,-0.9216503062058946,-0.869887426571627,-0.9316607836654616,0.8250725692189296,0.750492310238601,0.1818181818181818,0.7364379084967321,0.8333333333333334,1.0,1.0
134,-0.7058823529411764,-0.9973501071187502,-0.9979789803763166,-0.9596774193548387,-0.9972326546748369,-0.9976263475422806,-0.99677349967735,-0.9950698438783895,-0.9112273712231657,-0.954526303964954,-0.8719798405754812,-0.921273152530254,-0.9360617744357291,-0.9068420259718576,-0.9690347436074631,0.7437759529746597,0.8161797678896634,0.1428571428571428,0.5922535211267606,0.7692307692307693,1.0,1.0
135,-0.7486631016042781,-0.9968770820407032,-0.9973440357331657,-0.9596774193548387,-0.9968373196283851,-0.9972307387993274,-0.9971606797160679,-0.9941432542526967,-0.9119639081427848,-0.9523063312254715,-0.8719798405754812,-0.914967580057014,-0.9451496740847162,-0.9102606255887662,-0.969313130918752,0.8197618638258374,0.7663616558792248,0.3793103448275862,0.6971748400852879,0.8709677419354839,1.0,1.0
136,-0.5668449197860963,-0.9213309367332108,-0.7599339139126816,-0.9596774193548387,-0.9968373196283851,-0.9966373256848976,-0.9958700795870079,-0.20386720047553275,-0.520485622390845,0.16113365190123008,-0.8719798405754812,-0.9123557262674562,-0.9269738747867421,-0.905056122629825,0.09441562549324556,0.7705756362835263,0.8294913403211437,0.0,0.6298932384341637,0.8444444444444444,0.95,1.0
137,-0.7807486631016043,-0.9800678716999157,-0.9513275463227268,-0.9596774193548387,-0.9956513144890294,-0.9972307387993274,-0.996816519681652,-0.8733019808038602,-0.7447866915884285,-0.551082321385745,-0.8719798405754812,-0.9071320186883408,-0.9216503062058946,-0.8860240143178114,-0.5854840379779569,0.7403308586230484,0.8268207739930409,0.0,0.6177777777777778,0.75,0.9333333333333332,1.0
138,-0.5828877005347594,-0.9944904767028946,-0.9920719442381014,-0.9596774193548387,-0.9972326546748369,-0.9976263475422806,-0.9972252097225209,-0.978216402384657,-0.8472112457491987,-0.8224126707916665,-0.8719798405754812,-0.9249668712139362,-0.9475831130076439,-0.8995900802362033,-0.8217608348831038,0.7607462551610708,0.8956817177793648,0.0,0.5034615384615384,0.8564102564102565,1.0,1.0
139,-0.43850267379679153,-0.9961359548661819,-0.9948794130627588,-0.9596774193548387,-0.9968373196283851,-0.997428543170804,-0.9978489997848999,-0.9827094879281106,-0.8796522282190008,-0.8692803464644914,-0.8719798405754812,-0.9249668712139362,-0.9424878897942924,-0.922302328144961,-0.8430245030399002,0.7507735733566305,0.8906343840140789,0.0,0.5581395348837209,0.8275862068965517,1.0,1.0
140,-0.36363636363636365,-0.9923086591787258,-0.9913650692653041,-0.9596774193548387,-0.9956513144890294,-0.9960439125704678,-0.9946655194665519,-0.9780940226227731,-0.8523538652572735,-0.8756648945448233,-0.8719798405754812,-0.902356435110534,-0.9232095437186025,-0.8881797898254851,-0.9059480855102788,0.8304049176374574,0.7529034411064606,0.0,0.7653333333333334,0.8679245283018868,0.9848484848484848,1.0
141,-0.5080213903743316,-0.9964975975371831,-0.9971375150321219,-0.9596774193548387,-0.9964419845819332,-0.9972307387993274,-0.996902559690256,-0.9928320425182258,-0.8787128799294956,-0.914763414174308,-0.8719798405754812,-0.9175794338465717,-0.9333999901453054,-0.9028237436794323,-0.9261210161888832,0.7171939856039119,0.8466248068992639,0.2232415902140672,0.5327777777777778,0.7236363636363636,1.0,1.0
142,-0.5347593582887701,-0.9965426949712489,-0.9954098670188077,-0.9596774193548387,-0.9976279897212889,-0.9980219562852338,-0.998236179823618,-0.9887235790835504,-0.8918173927991074,-0.8845548126598597,-0.8719798405754812,-0.9375780161604161,-0.9489140051528556,-0.9357600613323924,-0.9033449312727372,0.7488182916018471,0.9259620416093872,0.0,0.5872467771639043,0.8333333333333334,1.0,1.0
143,-0.5401069518716578,-0.9938728575396835,-0.9906820912144939,-0.9596774193548387,-0.9968373196283851,-0.9976263475422806,-0.9971821897182189,-0.9728666585080159,-0.8460604350632231,-0.8146339223702703,-0.8719798405754812,-0.924425938766874,-0.945700947473574,-0.9287379254705997,-0.8307462266719521,0.7613159612885386,0.8291491383844646,0.25,0.5841325196163907,0.7965517241379311,1.0,1.0
144,-0.893048128342246,-0.9816550091466695,-0.9796911713382618,-0.9596774193548387,-0.997034987151611,-0.9956483038275146,-0.9873521187352119,-0.9654189758562213,-0.7568895039452335,-0.8114768202535244,-0.8719798405754812,-0.9333433650296716,-0.9154525362148275,-0.7505986051086775,-0.9062867128158445,0.7518237752145545,0.8021029757592604,0.445304611242006,0.6187762864918357,0.7220371050179313,1.0,1.0
145,-0.7700534759358288,-0.9943062920577879,-0.9930027704294028,-0.9596774193548387,-0.9972326546748369,-0.9966373256848976,-0.9972467197246719,-0.9830591443906361,-0.8568601288824809,-0.8478377332813591,-0.8719798405754812,-0.9201912876361293,-0.9296356590771658,-0.9262440069946672,-0.8623622715345611,0.7629906711463892,0.8650874430011409,0.0,0.5747715130910858,0.8409090909090909,1.0,1.0
146,-0.9037433155080214,-0.99810610136662,-0.9990904893995476,-0.9596774193548387,-0.9969361533899981,-0.9977252497280189,-0.996838029683803,-0.9987412367349079,-0.9300501930052454,-0.9741359156019869,-0.8719798405754812,-0.9257318656616528,-0.9347308822905173,-0.9140173684465109,-0.98819696053054,0.7839533939531431,0.7885762657007118,0.4444444444444444,0.608304794520548,0.8166666666666667,0.9824561403508772,1.0
147,-0.5401069518716578,-0.9931891721450754,-0.9855174866889362,-0.9596774193548387,-0.9972326546748369,-0.9976263475422806,-0.998042589804259,-0.9486354656549939,-0.8324641989236704,-0.7515672384855012,-0.8719798405754812,-0.9301905787930517,-0.9379439399697989,-0.9278449738904426,-0.7134232066749346,0.6818797029773725,0.9209465322922856,0.0,0.4716911764705882,0.7236363636363636,1.0,1.0
148,-0.33689839572192515,-0.9850563899987156,-0.9442435784202594,-0.9596774193548387,-0.9972326546748369,-0.9973296409850657,-0.9964938696493869,-0.7485620377978636,-0.7904444132230901,-0.4832475150164578,-0.8719798405754812,-0.9354142863721671,-0.937392666580941,-0.8955400685646774,-0.17665781770785693,0.7638664668524969,0.8578961173118228,0.0,0.6254935307456315,0.7693423597678917,1.0,1.0
149,-0.6577540106951871,-0.9954710534811148,-0.9946632766396605,-0.9596774193548387,-0.9960466495354814,-0.9967362278706359,-0.996708969670897,-0.9834612493225405,-0.853638212256042,-0.8642520882199343,-0.8357702720521175,-0.9123557262674562,-0.9160038096036853,-0.8879182501182271,-0.8529831808928419,0.6545837587742454,0.8897014068875293,0.0,0.4811260307555159,0.666083916083916,0.8581349206349206,1.0
150,-0.5989304812834224,-0.9907118619749632,-0.9808623832777561,-0.9596774193548387,-0.9972326546748369,-0.9972307387993274,-0.997031619703162,-0.9516774768789664,-0.8010377927903383,-0.6585512471649764,-0.8719798405754812,-0.9301905787930517,-0.9360617749774102,-0.9197766799264913,-0.6464193412766595,0.7208738326566663,0.9128131067716765,0.0,0.5577777777777778,0.8,1.0,1.0
151,-0.7700534759358288,-0.9970390316292083,-0.9973909078027556,-0.9596774193548387,-0.997034987151611,-0.997428543170804,-0.9971176597117659,-0.993531355443277,-0.9117546822288732,-0.9433907183417135,-0.8719798405754812,-0.9275787250034939,-0.946252220862432,-0.9219324559793198,-0.9525909925349606,0.803266326920864,0.868831815458412,0.0,0.7265689418231791,0.8888888888888888,1.0,1.0
152,-0.2994652406417113,-0.9797059758514781,-0.9592894220570601,-0.9596774193548387,-0.9958489820122555,-0.9950548907130847,-0.993848139384814,-0.8736516372663857,-0.7196803420138203,-0.6147826189109822,-0.8719798405754812,-0.8945208737418608,-0.9050337444206286,-0.8677316505187984,-0.6257571835747369,0.7300947575755745,0.8071334536446512,0.0,0.5902597402597403,0.7346938775510204,0.895,1.0
153,0.07486631016042766,-0.9867097312319282,-0.9496886536379542,-0.9596774193548387,-0.9968373196283851,-0.9972307387993274,-0.9970746397074639,-0.7258868162030805,-0.809279380599137,-0.6022444740966895,-0.8719798405754812,-0.9175794338465717,-0.9387235587261529,-0.9086279289504535,-0.37202895063036645,0.7333803404196083,0.8385462601249379,0.0,0.525,0.7888888888888889,0.9230769230769232,1.0
154,-0.893048128342246,-0.9955149036909502,-0.9970492380297378,-0.9596774193548387,-0.9962443170587073,-0.996439521313421,-0.994945149494515,-0.9957866396265669,-0.8722594548470803,-0.930346056190051,-0.8719798405754812,-0.9010505082157552,-0.9275251481756001,-0.8593700873776292,-0.9604254068156148,0.6937194801748076,0.797103847540976,0.3125533731853117,0.575,0.6807692307692308,0.8392857142857143,1.0
155,-0.7486631016042781,-0.99455641514661,-0.9931144402207003,-0.9596774193548387,-0.9960466495354814,-0.9960439125704678,-0.995568939556894,-0.981293379254882,-0.8723819272483626,-0.8895905665325862,-0.8719798405754812,-0.9112738613733317,-0.9205477594281788,-0.902900347485588,-0.8973086289892316,0.7971065614836678,0.8004304352432938,0.0,0.7381605315894948,0.8425925925925926,0.98,1.0
156,-0.8663101604278075,-0.9965393306790057,-0.9969034307140884,-0.9596774193548387,-0.9972326546748369,-0.997428543170804,-0.9964723596472359,-0.9940908057833179,-0.9034775435627592,-0.9296624836303067,-0.8719798405754812,-0.9375780161604161,-0.946252220862432,-0.9197766799264913,-0.9511564598043851,0.8325590801498488,0.7818984557677802,0.3597269624573379,0.7704918032786885,0.8823529411764706,1.0,1.0
157,-0.7005347593582888,-0.997308265822201,-0.9981602261723971,-0.9596774193548387,-0.9972326546748369,-0.9972307387993274,-0.99634329963433,-0.9958041224496932,-0.9010962476615025,-0.9429450306578949,-0.8719798405754812,-0.9301905787930517,-0.9398261055038687,-0.9036083630737837,-0.9604254070656917,0.7124397988352291,0.8779220318202448,0.0,0.5,0.75,1.0,1.0
158,-0.7967914438502675,-0.992560331205718,-0.9929388907852867,-0.9596774193548387,-0.9958489820122555,-0.9949559885273465,-0.9932673693267369,-0.9840731481319603,-0.8562704673222596,-0.9118507214563857,-0.8507687672985613,-0.9094270020314905,-0.9133420255841022,-0.8682547297515961,-0.9386174396594916,0.8215508633851224,0.7263213143805665,0.4886877828054298,0.7204968944099379,0.8685344827586207,0.921474358974359,1.0
159,-0.6042780748663101,-0.9934027646499399,-0.9845795451226083,-0.9596774193548387,-0.9972326546748369,-0.9978241519137573,-0.997913529791353,-0.9479361527299428,-0.8097119951608168,-0.6341777302318281,-0.8719798405754812,-0.9301905787930517,-0.9411569976490806,-0.928291450225676,-0.5746381549324964,0.7205511470151553,0.9116832647379005,0.0,0.5,0.7785204991087344,1.0,1.0
160,-0.46524064171123003,-0.992553534918756,-0.9925579591789283,-0.9596774193548387,-0.9956513144890294,-0.9946592819701315,-0.9933749193374919,-0.9806115491529572,-0.8454667226889307,-0.8829373677211289,-0.8719798405754812,-0.905509221347154,-0.909349348877626,-0.8723047412414038,-0.9109913182156552,0.7895464355168867,0.8072404156997282,0.0,0.7,0.8466826538768986,0.965079365079365,1.0
161,-0.46524064171123003,-0.9935831270849026,-0.9891302550984685,-0.9596774193548387,-0.9964419845819332,-0.996439521313421,-0.9958055495805549,-0.9578139477962901,-0.8610703773405184,-0.859040545499597,-0.8719798405754812,-0.9181203662936339,-0.9269738747867421,-0.8875483778617268,-0.8202234664485488,0.7690829688828394,0.8344539242011128,0.0,0.5933398152649489,0.8426097711811997,0.9776119402985076,1.0
162,0.427807486631016,-0.9907426595911465,-0.9704320709585232,-0.9596774193548387,-0.9968373196283851,-0.997428543170804,-0.9964723596472359,-0.838004160911904,-0.8256541988728371,-0.6013108168633114,-0.8719798405754812,-0.9228031414256871,-0.9360617744357291,-0.9086279291321718,-0.17052081955716292,0.755060234194217,0.8176469790450602,0.0,0.5811928456159225,0.7857142857142857,1.0,1.0
163,-0.11764705882352944,-0.9946381277533758,-0.9933106296902384,-0.9596774193548387,-0.9968373196283851,-0.9966373256848976,-0.996386319638632,-0.9801220301054214,-0.8636399488009435,-0.8832084024155351,-0.8719798405754812,-0.9228031414256871,-0.9307382058548817,-0.8946471167119429,-0.8868336326367005,0.745611015773448,0.8348785673285128,0.0,0.5776293823038398,0.7894736842105263,0.9545454545454546,1.0
164,-0.6577540106951871,-0.9945994296782524,-0.9955863278072148,-0.9596774193548387,-0.9964419845819332,-0.9965384234991593,-0.9954183695418369,-0.9923949719400689,-0.8680412844411567,-0.9099242270242164,-0.8719798405754812,-0.9210490905295996,-0.9275251481756001,-0.8940923080091854,-0.9380606652869908,0.824919210198912,0.7935277917169017,0.3413793103448276,0.7225232198142415,0.8991525423728814,1.0,1.0
165,-0.8288770053475936,-0.9939712686968686,-0.9928198731877892,-0.9596774193548387,-0.9968373196283851,-0.9977252497280189,-0.997655409765541,-0.9890207870766972,-0.8408928556561763,-0.8242325796230139,-0.8719798405754812,-0.9181203662936339,-0.9475831130076439,-0.9432735465027271,-0.8856899630192911,0.7828037848822194,0.9581304688186006,0.0,0.71875,0.94281045751634,1.0,1.0
166,-0.6844919786096257,-0.9868681912939756,-0.9745686202490603,-0.9596774193548387,-0.9968373196283851,-0.9966373256848976,-0.9951817595181759,-0.9248063777338764,-0.7818179687200557,-0.6473750311089912,-0.8719798405754812,-0.9238850063198116,-0.9333999901453054,-0.8966496860610516,-0.625641871818803,0.8348102371188388,0.7638463378547883,0.2651007863740943,0.6996047430830039,0.8888888888888888,1.0,1.0
167,-0.8181818181818182,-0.9950854849633817,-0.9908316041090492,-0.9596774193548387,-0.9967384858667722,-0.997428543170804,-0.9977414497741449,-0.9781639539152782,-0.9007289486761251,-0.8982266853671945,-0.8719798405754812,-0.923120011872095,-0.937164321213445,-0.9197766802899279,-0.9135643524024705,0.8294225140915695,0.7707939391328151,0.25,0.7175324675324676,0.8708333333333333,1.0,1.0
168,-0.5080213903743316,-0.9856525949873444,-0.9529237051391789,-0.9596774193548387,-0.9964419845819332,-0.9968351300563743,-0.99698859969886,-0.8210283396562876,-0.8229245246435197,-0.6562560201803266,-0.8719798405754812,-0.9136616531622351,-0.9333999901453054,-0.9197766801990688,-0.5843278926301209,0.7868886160482731,0.8299347972884275,0.0,0.6666666666666666,0.8424317617866005,0.9772727272727272,1.0
169,-0.6203208556149733,-0.9800498027441524,-0.9244884397457003,-0.9596774193548387,-0.9972326546748369,-0.9978241519137573,-0.9983652398365239,-0.7416738054861098,-0.7869773896023402,-0.343299940908263,-0.8719798405754812,-0.9301905787930517,-0.9553401205114189,-0.9470620188304317,-0.19863100022040114,0.8425800575323392,0.8164650656934533,0.0,0.7379402189997041,0.9375,1.0,1.0
170,-0.2406417112299466,-0.9835738849323207,-0.9431422262614936,-0.9596774193548387,-0.9968373196283851,-0.9973296409850657,-0.9964078296407829,-0.7287015507264113,-0.7901286628554879,-0.5334046568318318,-0.8719798405754812,-0.9228031414256871,-0.9387235587261529,-0.9123397980171574,-0.2227086621481421,0.7985696911156026,0.824063990642075,0.0,0.6692307692307692,0.8562822719449226,1.0,1.0
171,-0.2887700534759359,-0.9901272604733614,-0.9572457595842309,-0.9596774193548387,-0.9972326546748369,-0.9978241519137573,-0.9984512798451279,-0.8007307820066785,-0.8363622367632322,-0.4985452445814725,-0.8719798405754812,-0.9354142863721671,-0.9515757894432794,-0.9466921466647906,-0.17981774710385545,0.8139856298145964,0.8347660055631557,0.1428571428571428,0.6666666666666666,0.9166666666666666,1.0,1.0
172,-0.8342245989304813,-0.9954179871773066,-0.9963100202074446,-0.9596774193548387,-0.9972326546748369,-0.9960439125704678,-0.9966444396644439,-0.9941432542526967,-0.8788858657439522,-0.9152634058266121,-0.8507687672985613,-0.9328024325826093,-0.9280764215644579,-0.9237183591396341,-0.9438362244366061,0.8017688171901437,0.8494020442592549,0.25,0.6505102040816326,0.92,1.0,1.0
173,-0.5614973262032086,-0.9958038177175057,-0.9949182606075992,-0.9596774193548387,-0.997133820913224,-0.997428543170804,-0.9971821897182189,-0.9843004248326019,-0.8500201239999924,-0.8389201393786264,-0.8719798405754812,-0.9192022311877585,-0.9347308822905173,-0.9094442772696099,-0.8249155959035811,0.6506360953528526,0.9258148275911042,0.0,0.4674556213017751,0.6705426356589147,0.8971535982814178,1.0
174,-0.6310160427807487,-0.9941398933590344,-0.9933778332721954,-0.9596774193548387,-0.9964419845819332,-0.9968351300563743,-0.995525919552592,-0.9807688945610937,-0.851475626519901,-0.8750930925710243,-0.8719798405754812,-0.9197431636348208,-0.9243120904963184,-0.8799265597787131,-0.8853991000133008,0.7586298969094719,0.8108277921324603,0.3070452155625657,0.6099290780141844,0.7658227848101266,1.0,1.0
175,-0.6417112299465241,-0.9869778408077978,-0.959697387462034,-0.9596774193548387,-0.9968373196283851,-0.997428543170804,-0.997332759733276,-0.8660815748527072,-0.7869975068608221,-0.5069997763026293,-0.8719798405754812,-0.9301905787930517,-0.9489140051528556,-0.9089978014795312,-0.4177691475145925,0.7616773274066791,0.8366643112350204,0.3147138964577656,0.5631115459882583,0.7948717948717948,1.0,1.0
176,-0.15508021390374338,-0.983222978504305,-0.9716666330334591,-0.9596774193548387,-0.9967384858667722,-0.9954504994560379,-0.9908797590879759,-0.880767146278781,-0.7850405409890657,-0.7405969233617589,-0.8719798405754812,-0.9123557262674562,-0.918437248526613,-0.8487312714041672,-0.608543678473737,0.7906183558335587,0.818611244755027,0.0,0.685380782147113,0.8252399774138905,0.9674603174603176,1.0
177,-0.8716577540106952,-0.9912586534667671,-0.9866239435546376,-0.9596774193548387,-0.9973314884364499,-0.9973296409850657,-0.997483329748333,-0.9733561775555517,-0.8123473673064606,-0.750641264100187,-0.8507687672985613,-0.9320374381348928,-0.9398261055038687,-0.9371760921453471,-0.8223425615024142,0.6925448043825079,0.8970518086878666,0.0,0.5846774193548387,0.751410014203566,0.8695175438596492,1.0
178,-0.893048128342246,-0.8640783385343807,-0.6987360471083592,-0.9596774193548387,-0.9976279897212889,-0.9985164672139254,-0.998107119810712,-0.4531372926100107,-0.538432399638465,-0.03388908806503088,-0.8719798405754812,-0.9388839430551951,-0.9617662358699822,-0.9478783671495881,-0.37244974085233273,0.7407305893688987,0.9857822574747528,0.0,0.6652901785714286,0.8484848484848485,1.0,1.0
179,-0.9786096256684492,1.0,1.0,-0.8951612903225806,-0.9930816366870924,-0.9940658688557017,1.0,0.6234025070368363,0.9999999999999999,1.0000000000000002,-0.6759335027122191,-0.825793317429037,-0.8480729078746193,0.5932564493133096,-0.4140360508821739,0.8087942998543031,0.9196277967354141,0.3904761904761905,0.7538690476190476,0.922350504470511,0.9772757567057666,1.0
180,-0.9893048128342246,-0.1748197568061982,-0.4161718648762126,-0.9596774193548387,0.89573038149832,0.8960538027890418,0.23688965368896553,-0.6649242119617476,0.35903511033465085,8.672055451786065e-05,-0.8719798405754812,0.5635326827648887,0.5707028035436243,0.5731541546509823,-0.79431454418428,0.9917254682978832,0.5126317740976697,0.9834509365957664,0.9875882024468248,0.9917254682978832,0.9958627341489416,1.0
