,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
181,-0.7112299465240641,-0.8410272965314394,-0.4679779199549384,-0.9596774193548387,-0.9948606443961258,-0.9929779448125803,-0.991933749193375,0.5870557177573035,-0.5262628000205951,0.1540481054012841,-0.8719798405754812,-0.8845215825849386,-0.8841961608322308,-0.8704422353652437,0.22204842577186756,0.8090528103484539,0.7756049015223648,0.0,0.7322996738877242,0.8578643578643579,0.9353513459018048,1.0
182,-0.7005347593582888,-0.9923352446541944,-0.9927509958747922,-0.9516129032258065,-0.9957501482506425,-0.9960439125704678,-0.995009679500968,-0.9858563960908407,-0.850950210813529,-0.8893749369452336,-0.8357702720521175,-0.9123557262674562,-0.91389329897296,-0.903608362619488,-0.9264243554254542,0.839410462354455,0.7434803079329813,0.4327340359578425,0.7782451923076923,0.8761792452830188,1.0,1.0
183,-0.31016042780748665,-0.9892692424155215,-0.9718655620801847,-0.9596774193548387,-0.9968373196283851,-0.9972307387993274,-0.996214239621424,-0.8722005629469046,-0.8111358019231942,-0.7154987286255788,-0.8719798405754812,-0.9228031414256871,-0.9387235587261529,-0.9093676740086091,-0.5698930935525985,0.7497016302761272,0.8346408289952032,0.0,0.5909090909090909,0.7727272727272727,1.0,1.0
184,-0.8716577540106952,-0.9927902722479285,-0.991482783046574,-0.9596774193548387,-0.9962443170587073,-0.9969340322421125,-0.996945579694558,-0.985681567859578,-0.8422620160707335,-0.8470251350200395,-0.8719798405754812,-0.9097438724778986,-0.9250917089818318,-0.9149420496783462,-0.9108032907707431,0.7573968071633672,0.7882561106620515,0.3035949145111793,0.6431888544891641,0.7519181585677749,0.8974137931034483,1.0
185,-0.47593582887700536,-0.9726509090669518,-0.9444794489772118,-0.9596774193548387,-0.9928839691638665,-0.9924834338838888,-0.9890514089051409,-0.8018147170405077,-0.7184004482812036,-0.645167938528675,-0.8719798405754812,-0.8635339438227232,-0.8927327873632004,-0.8377674566926683,-0.6113598117599454,0.8029235766905007,0.7713839720826727,0.0,0.7399395161290322,0.8466880341880342,0.9427083333333331,1.0
186,-0.31550802139037437,-0.9952894651888518,-0.9954611625904477,-0.9596774193548387,-0.9964419845819332,-0.9967362278706359,-0.9959561195956119,-0.9867829857165334,-0.867930550709969,-0.898297667215983,-0.8719798405754812,-0.9175794338465717,-0.9288560403208119,-0.8965413529666543,-0.9032898594753551,0.7496179627626655,0.8062634032157934,0.0,0.5993506493506493,0.75,0.9513888888888888,1.0
187,-0.8716577540106952,-0.9966498080992862,-0.9965438372977589,-0.9596774193548387,-0.9969361533899981,-0.997428543170804,-0.998193159819316,-0.9939334603751814,-0.9048850194225442,-0.9370861848299367,-0.8719798405754812,-0.9262727981087151,-0.9417082710379384,-0.9356517284197134,-0.9665344252168021,0.7936404820774922,0.8850740901158286,0.28,0.6254396821261073,0.9205882352941176,1.0,1.0
188,-0.8288770053475936,-0.9627649843968579,-0.9051827725750992,-0.9596774193548387,-0.9969361533899981,-0.9978241519137573,-0.9977844697784469,-0.7820591269078131,-0.7408735949659939,-0.5326230548601517,-0.8719798405754812,-0.9281196574505561,-0.9435904365720083,-0.9358366645933932,-0.6205155871378347,0.8106655403770386,0.8022330170733765,0.361198738170347,0.6408730158730159,0.8660714285714286,1.0,1.0
189,-0.7433155080213905,-0.8907170271530542,-0.6324116807285088,-0.9596774193548387,-0.9972326546748369,-0.9968351300563743,-0.996945579694558,0.033864228395601215,-0.6631446732839759,-0.12694015348565746,-0.8719798405754812,-0.9249668712139362,-0.9331716447778093,-0.90513272652684,-0.12126139361249733,0.6925949459110545,0.9237358301833551,0.0,0.5335800438596491,0.7255639097744361,0.949404761904762,1.0
190,-0.5026737967914439,-0.995124553224823,-0.9941784290772174,-0.9596774193548387,-0.9964419845819332,-0.9966373256848976,-0.9958700795870079,-0.986118638437735,-0.8747531389065561,-0.889915889345828,-0.8719798405754812,-0.9123557262674562,-0.9269738753284231,-0.8964330202356937,-0.8898429617790672,0.7555328282870578,0.8032472620922904,0.0,0.6,0.7846153846153846,0.9444444444444444,1.0
191,-0.9893048128342246,-0.1295814053588723,-0.38427254098820407,-0.9435483870967742,1.0,1.0,0.304624650462465,-0.6465847305022815,0.7304802757957326,0.26686089676152136,-0.78456220828231,1.0,0.9999999999999998,0.9999999999999999,-0.7387111972245816,0.8528476589797345,0.7126010977556547,0.75,0.8014238294898672,0.8528476589797345,0.9042714884696016,0.9556953179594688
192,-0.46524064171123003,-0.9950517593887872,-0.9913349945496231,-0.9596774193548387,-0.9972326546748369,-0.9976263475422806,-0.997504839750484,-0.9683910557876886,-0.8564580624475412,-0.7912357735739186,-0.8719798405754812,-0.9301905787930517,-0.9438187819395043,-0.9068420257901393,-0.7205076504411274,0.7289007557048817,0.8811275745658956,0.0,0.4947916666666667,0.8,1.0,1.0
193,-0.6149732620320856,-0.983783492951684,-0.9495457735429732,-0.9596774193548387,-0.9968373196283851,-0.9972307387993274,-0.9970531297053129,-0.8269550166960961,-0.7675421127218132,-0.41748508968822595,-0.8719798405754812,-0.9249668712139362,-0.9443700553283622,-0.9282148466920979,-0.2890529165768051,0.851567645550824,0.7554171214826144,0.3719072628152645,0.7211246200607904,0.9071428571428573,1.0,1.0
194,-0.8342245989304813,-0.9578149352790688,-0.9045057645717488,-0.9596774193548387,-0.9980233247677407,-0.9976263475422806,-0.997504839750484,-0.7847165160230074,-0.6541965514555125,-0.41756174770530763,-0.8719798405754812,-0.9428017237395316,-0.9526783362209952,-0.9353901888033146,-0.5593100931562921,0.7779663051146442,0.8931348891297088,0.0,0.5228584622489032,0.9142857142857144,1.0,1.0
195,-0.9358288770053476,-0.8599232397144804,-0.759244888929054,-0.9596774193548387,-0.9972326546748369,-0.9976263475422806,-0.998128629812863,-0.6614101645133657,-0.6597193254281735,-0.49564177140419685,-0.8357702720521175,-0.9262727981087151,-0.9384952133586568,-0.909660943276686,-0.7435113304375869,0.6987032053901076,0.9760952289888873,0.0,0.6231060606060606,0.7663043478260869,0.946741108933072,1.0
196,-0.9304812834224598,-0.8632883311673799,-0.7551847819968689,-0.9596774193548387,-0.9976279897212889,-0.9984175650281871,-0.99870939987094,-0.6416895400269236,-0.6264907834365652,-0.36921495747391275,-0.8719798405754812,-0.9428017237395316,-0.9617662358699822,-0.9614127035980202,-0.6688963662725642,0.8627887064493276,0.8972408329213373,0.0,0.8378378378378378,0.9411764705882352,1.0,1.0
197,0.12834224598930466,-0.9694026436858401,-0.8537784924239046,-0.9596774193548387,-0.9964419845819332,-0.9960439125704678,-0.995525919552592,-0.15269497718491587,-0.7296768952832507,-0.15607498450859014,-0.8719798405754812,-0.9086620075837739,-0.9205477594281788,-0.907211898319217,0.6900690492992223,0.7786146960525331,0.8482059567409309,0.0,0.6702803549818476,0.8484848484848485,0.957427536231884,1.0
198,-0.5508021390374331,-0.9945806623521032,-0.9895266424776191,-0.9596774193548387,-0.9972326546748369,-0.9977252497280189,-0.99763389976339,-0.9629364149722897,-0.8529025424543567,-0.784090192218037,-0.8719798405754812,-0.9249668712139362,-0.946480566229928,-0.9154651288202847,-0.7305214004129787,0.7240749483519051,0.8776315262991303,0.0,0.5251076040172167,0.75,1.0,1.0
199,-0.5561497326203209,-0.9964341601853448,-0.9961110777584299,-0.9596774193548387,-0.9976279897212889,-0.9984175650281871,-0.998150139815014,-0.9902271018724104,-0.896126628264547,-0.9037421360527843,-0.8719798405754812,-0.9428017237395316,-0.9553401205114189,-0.9310786374245306,-0.9064020246075035,0.8033560409530142,0.8473833419987522,0.0384615384615384,0.6604469818283089,0.8666666666666667,1.0,1.0
200,-0.7112299465240641,-0.9496411078031652,-0.8303077736229493,-0.9596774193548387,-0.997133820913224,-0.9973296409850657,-0.9959991395999139,-0.4935400968548401,-0.5411619565974096,0.36905113608342255,-0.8719798405754812,-0.9175794338465717,-0.937164321213445,-0.9128628770682368,0.4585071942591261,0.7165119729988665,0.9034773558243329,0.0,0.5754583150707849,0.7373620907939953,0.943752594437526,1.0
201,-0.9197860962566845,-0.9926597080239606,-0.992304561915552,-0.9596774193548387,-0.994069974303222,-0.9962417169419444,-0.9929447192944719,-0.9875347471109635,-0.8044501901405383,-0.8381283794191137,-0.8719798405754812,-0.8756041568536609,-0.9076955292527333,-0.827881530189302,-0.9061111612799856,0.7003022404489432,0.859591191747867,0.2806295399515738,0.5141287284144427,0.7142857142857143,0.9173669467787114,1.0
202,-0.9090909090909091,-0.7868958925440401,-0.5673128996397958,-0.9596774193548387,-0.9960466495354814,-0.9956483038275146,-0.99698859969886,-0.2755118096470218,-0.385973443419228,0.1263461470681324,-0.8719798405754812,-0.9197431636348208,-0.917885975137755,-0.9083215159064504,-0.32270197683636437,0.71825214249245,0.971818446545183,0.0,0.6967213114754098,0.7692307692307693,1.0,1.0
203,-0.893048128342246,-0.9947659528677499,-0.9958011640692491,-0.9596774193548387,-0.9966396521051591,-0.996439521313421,-0.9952462895246289,-0.9946152904771062,-0.8698412182742942,-0.9213578355664811,-0.8507687672985613,-0.925955927662307,-0.919216867282967,-0.8820823351955277,-0.9628052457178761,0.7346989903648249,0.8103289453614589,0.3333333333333333,0.5694935390233625,0.719311377245509,1.0,1.0
204,-0.5454545454545454,-0.995204486615479,-0.9953698424362664,-0.9596774193548387,-0.9964419845819332,-0.9962417169419444,-0.9957840395784039,-0.988758544729803,-0.8790116549757058,-0.903579718925852,-0.8719798405754812,-0.9123557262674562,-0.9307382058548817,-0.9086279289504535,-0.9163555340849241,0.8323648573566673,0.8018771274160683,0.0,0.8,0.8947368421052632,1.0,1.0
205,-0.6951871657754011,-0.9869994581849005,-0.9897295500970035,-0.9596774193548387,-0.9924886341174145,-0.9873405202254969,-0.9864917186491718,-0.9802094442210528,-0.8004590331628985,-0.8756179207215524,-0.8357702720521175,-0.8619111464815364,-0.8595942461756936,-0.8203045855338927,-0.9019155667390565,0.8215252658131664,0.7529632786078975,0.0,0.7291666666666666,0.8571428571428571,0.9302325581395348,1.0
206,-0.5454545454545454,-0.9694697463619043,-0.8865613985818601,-0.9596774193548387,-0.9964419845819332,-0.9970329344278508,-0.9977629597762959,-0.5759191594258641,-0.691482042395424,-0.12007920378268677,-0.8719798405754812,-0.9175794338465717,-0.9333999901453054,-0.9283997826840593,0.16657714604356255,0.7784319696984497,0.796678410197035,0.0,0.648854961832061,0.8222222222222222,0.9444444444444444,1.0
207,-0.46524064171123003,-0.9956405896911654,-0.9949419039572287,-0.9596774193548387,-0.9964419845819332,-0.9966373256848976,-0.9971391697139169,-0.986118638437735,-0.8791326256557755,-0.8819086142473604,-0.8719798405754812,-0.9175794338465717,-0.9296356590771658,-0.9240882313052753,-0.8976597320966746,0.8062760478029604,0.8563198984720728,0.0,0.6813636363636364,0.9069264069264068,1.0,1.0
208,-0.8823529411764706,-0.9928000547821918,-0.9934665576634613,-0.9596774193548387,-0.9963431508203202,-0.9972307387993274,-0.996085179608518,-0.9901047221105264,-0.8521114766140718,-0.9026218900266771,-0.8719798405754812,-0.9162735069517928,-0.9237608171074605,-0.8820057318436678,-0.9502236300419064,0.7315221488757483,0.847664943968739,0.35,0.548130547482523,0.753125,0.9821428571428572,1.0
209,-0.09090909090909094,-0.9820788575841398,-0.9297536814752461,-0.9596774193548387,-0.9968373196283851,-0.9962417169419444,-0.9951817595181759,-0.6299061172398119,-0.7388146366001269,-0.23143323158260176,-0.8719798405754812,-0.9175794338465717,-0.9275251481756001,-0.8958016078176396,0.44057080936970516,0.7435651046314291,0.8560099630820546,0.0,0.5801149631758578,0.798989898989899,0.9503968253968254,1.0
210,-0.6951871657754011,-0.971345343882681,-0.9219725855056277,-0.9596774193548387,-0.9952559794425776,-0.992879042626842,-0.9929447192944719,-0.7610098078637738,-0.6840288763263519,-0.3376782511963202,-0.8719798405754812,-0.8945208737418608,-0.8702413838790695,-0.8677316510639533,-0.2745630460234282,0.7740474365753421,0.8115317423460767,0.0,0.6964285714285714,0.827027027027027,0.8928571428571429,1.0
211,-0.7272727272727273,-0.9867764689002686,-0.9735832171581423,-0.9596774193548387,-0.9976279897212889,-0.997428543170804,-0.996816519681652,-0.9274462840259445,-0.7859758030726295,-0.642352364733491,-0.8719798405754812,-0.9428017237395316,-0.9409286522815845,-0.9276600378076221,-0.6510335868815439,0.8013019750576005,0.8968854384179057,0.0,0.6051742344244984,0.9215686274509804,1.0,1.0
212,-0.839572192513369,-0.8969489579970586,-0.7210870464865169,-0.9596774193548387,-0.9972326546748369,-0.9982197606567105,-0.9983652398365239,-0.3799716778265354,-0.4912287497631673,0.3191183941383453,-0.8719798405754812,-0.9301905787930517,-0.9585531781907006,-0.9479549704105888,0.0474891626031273,0.8580276626731889,0.749458661235675,0.4,0.7693371857649894,0.9226305609284332,1.0,1.0
213,-0.8663101604278075,-0.9963878187883353,-0.9976179771404304,-0.9596774193548387,-0.9952559794425776,-0.996439521313421,-0.996816519681652,-0.9963985384359866,-0.8819489334051921,-0.9365393498410357,-0.8507687672985613,-0.9049682889000917,-0.9258713280090263,-0.9000048265563222,-0.9670309601666305,0.7533044736727474,0.8329053614239963,0.2727272727272727,0.6,0.7983870967741935,0.9444444444444444,1.0
214,-0.3582887700534759,-0.9474536389397037,-0.7578737296444962,-0.9596774193548387,-0.9972326546748369,-0.9968351300563743,-0.99440739944074,0.07652231682372057,-0.6295053328498726,0.26389701009951927,-0.8719798405754812,-0.9249668712139362,-0.9315178246112357,-0.8743839137606542,1.0,0.7409765885730503,0.8710356831505397,0.0,0.6012061677329131,0.7994169096209913,1.0,1.0
215,-0.7967914438502675,-0.9855307050581366,-0.9756718803230019,-0.9596774193548387,-0.9976279897212889,-0.9972307387993274,-0.9959130995913099,-0.9418870959282505,-0.7584984195224709,-0.6254991872956062,-0.8719798405754812,-0.9428017237395316,-0.9398261055038687,-0.9046862501007473,-0.6738647434878962,0.8064445245635213,0.8790960121090907,0.0,0.6306352459016393,0.9242857142857144,1.0,1.0
216,-0.44919786096256686,-0.9882086840601392,-0.9545065164882119,-0.9596774193548387,-0.9972326546748369,-0.9978241519137573,-0.997892019789202,-0.812758964317558,-0.8234374062430247,-0.5208619708177713,-0.8719798405754812,-0.9301905787930517,-0.946252220862432,-0.9296626067932942,-0.29981146854469576,0.7694378142730943,0.8110119831368845,0.1666666666666666,0.6262254901960784,0.8,1.0,1.0
217,-0.2620320855614974,-0.9631020387793836,-0.844854528010155,-0.9596774193548387,-0.9968373196283851,-0.9967362278706359,-0.9953538395353839,-0.2648123218937394,-0.6456534910347258,0.14414284508496378,-0.8719798405754812,-0.9178963042929796,-0.9301869324660238,-0.8791102113686977,0.9265132005401748,0.7641399098725536,0.8090940910404694,0.0,0.6190159574468085,0.8,1.0,1.0
218,-0.27807486631016043,-0.9648487312234219,-0.865574992729321,-0.9596774193548387,-0.9960466495354814,-0.9960439125704678,-0.994321359432136,-0.39537404500078677,-0.6606089139710645,-0.03688539166239091,-0.8719798405754812,-0.9123557262674562,-0.9243120904963184,-0.8968028922196165,0.4502915554270168,0.8026899281561964,0.7935108521890308,0.0,0.7049411764705882,0.85,1.0,1.0
219,-0.7754010695187166,-0.9853345836343792,-0.9779003954129061,-0.9596774193548387,-0.9964419845819332,-0.9962417169419444,-0.9920412992041299,-0.9462403188866938,-0.7700820824470882,-0.7172580020186065,-0.8719798405754812,-0.9175794338465717,-0.9256429826415302,-0.8774326409393441,-0.7560482104598869,0.8212026130373472,0.7732401942458059,0.2919757248819959,0.6887868229331644,0.8573502722323049,1.0,1.0
220,-0.46524064171123003,-0.9673612396427418,-0.8942375212427177,-0.9596774193548387,-0.9956513144890294,-0.996439521313421,-0.9948375994837599,-0.5779646497316386,-0.6897269805703274,-0.3192297670518681,-0.8719798405754812,-0.9002855137680386,-0.9205477594281788,-0.8811893835245115,-0.05732798587417798,0.7457291004148422,0.8303571995007571,0.0,0.6001623376623376,0.7503993610223643,0.9332706766917294,1.0
221,-0.6310160427807487,-0.9555807160446463,-0.903130417245308,-0.9596774193548387,-0.9968373196283851,-0.9960439125704678,-0.9906216390621639,-0.70023951467683,-0.5919591144528875,-0.3256280811576059,-0.8719798405754812,-0.9249668712139362,-0.9141216440696156,-0.8461738941700333,-0.29505393129147006,0.7567135403102901,0.8430711032475473,0.0,0.5948275862068966,0.7916666666666666,1.0,1.0
222,-0.36363636363636365,-0.9665384716245262,-0.8462604715066526,-0.9596774193548387,-0.9968373196283851,-0.9966373256848976,-0.9951817595181759,-0.31897410793895,-0.6750580079381012,0.16977422580951718,-0.8719798405754812,-0.9223550174243785,-0.9269738753284231,-0.896063147161461,0.8475550707266513,0.7770041703977745,0.8147632483970912,0.125,0.6317877205085247,0.8181818181818182,0.98,1.0
223,-0.6631016042780749,-0.9767252702580368,-0.9186701176417277,-0.9596774193548387,-0.9964419845819332,-0.997428543170804,-0.998150139815014,-0.7380024126295914,-0.7489005310556022,-0.27971846908081077,-0.8719798405754812,-0.914967580057014,-0.937164321213445,-0.9411177711767718,-0.17286536942584718,0.8098274174502269,0.7888897737126359,0.0,0.6539473684210526,0.8571428571428571,1.0,1.0
224,-0.6149732620320856,-0.9937814603584537,-0.994154892596772,-0.9596774193548387,-0.9968373196283851,-0.9967362278706359,-0.9953323295332329,-0.9897550656480009,-0.831047119910149,-0.8593927855254502,-0.8719798405754812,-0.9175794338465717,-0.9264226013978842,-0.8987737318261879,-0.9098829367386911,0.7288945974459939,0.8715936518524205,0.0,0.5,0.7886762360446571,0.97,1.0
225,-0.3475935828877006,-0.9887480970164393,-0.9776052860687934,-0.9596774193548387,-0.9956513144890294,-0.995153792898823,-0.99505269950527,-0.9093165964439938,-0.8090835982404188,-0.7436215839345529,-0.8719798405754812,-0.8984386544261974,-0.9127907521952442,-0.8923064050305893,-0.6440343347848332,0.765509397569281,0.7865110189721896,0.0,0.6311062674221307,0.7948717948717948,0.9148805878750764,1.0
226,-0.5561497326203209,-0.9688056433200789,-0.9050852221400042,-0.9596774193548387,-0.9964419845819332,-0.9958461081989911,-0.9923854592385459,-0.6511477473382401,-0.6636896428090112,-0.2835532986570073,-0.8719798405754812,-0.9060501537942163,-0.917885975137755,-0.8587386755955893,-0.07552725294832441,0.738769970132581,0.8340236077832355,0.0,0.5993829468960359,0.7556818181818182,0.9374756525126606,1.0
227,-0.07486631016042788,-0.9823363847112221,-0.9252420035479748,-0.9596774193548387,-0.9960466495354814,-0.9962417169419444,-0.9960421596042159,-0.6032797776184898,-0.7755324533558473,-0.3729332909258445,-0.8719798405754812,-0.9123557262674562,-0.9232095437186025,-0.8989586680907268,0.1717834543757446,0.7914053729144784,0.7821355378520854,0.25,0.6721153846153847,0.8333333333333334,0.9629629629629628,1.0
228,-0.6470588235294118,-0.9862783652733077,-0.9593888060038247,-0.9596774193548387,-0.9968373196283851,-0.9973296409850657,-0.9978705097870509,-0.8670955785940313,-0.8062662422823894,-0.5925993043848663,-0.8719798405754812,-0.9249668712139362,-0.946252220862432,-0.9294776705287553,-0.5331486241365047,0.7931816530733965,0.8038679447876561,0.2413793103448276,0.6401687027341478,0.8282232704402516,1.0,1.0
229,-0.6096256684491979,-0.9915269852547727,-0.9806594628227858,-0.9596774193548387,-0.9968373196283851,-0.997428543170804,-0.9970746397074639,-0.9426038916764279,-0.7921574367205162,-0.5859229275412188,-0.8719798405754812,-0.9249668712139362,-0.9398261055038687,-0.9129394803292376,-0.5457354078664679,0.7713706631448913,0.8252100864098485,0.2056451612903226,0.6131687242798354,0.8333333333333334,1.0,1.0
230,-0.47593582887700536,-0.9946837316654844,-0.9937695087256581,-0.9596774193548387,-0.9968373196283851,-0.9972307387993274,-0.997547859754786,-0.9843353904788545,-0.8618208546384628,-0.8658691750427471,-0.8719798405754812,-0.9249668712139362,-0.9347308822905173,-0.9258741344655895,-0.8863921696271553,0.7946909844394247,0.8011299289445087,0.2846081208687441,0.656013456686291,0.8571428571428571,1.0,1.0
231,-0.6203208556149733,-0.9933762047156499,-0.9893005577079645,-0.9596774193548387,-0.9972326546748369,-0.997428543170804,-0.997547859754786,-0.9719051032360705,-0.8424686930928755,-0.8071016155654798,-0.8719798405754812,-0.9301905787930517,-0.9424878897942924,-0.9181439832881786,-0.8140240882881606,0.737126069093236,0.8581283932161653,0.0,0.5075250836120402,0.782608695652174,1.0,1.0
232,-0.22994652406417115,-0.9924919593003096,-0.9763627203708986,-0.9596774193548387,-0.9969361533899981,-0.9973296409850657,-0.997569369756937,-0.8856798195772653,-0.8399656391044007,-0.636831720777906,-0.8719798405754812,-0.9249668712139362,-0.9411569976490806,-0.9197766799264913,-0.3793470458755521,0.7823588837420539,0.8150485818180577,0.2834674469641551,0.6184668989547039,0.8181818181818182,1.0,1.0
233,-0.8021390374331551,-0.9528665865908952,-0.886142099546132,-0.9516129032258065,-0.9936746392567701,-0.9942636732271782,-0.992514519251452,-0.7184216507281596,-0.6483382805622315,-0.39127661940266567,-0.8357702720521175,-0.8692985838489009,-0.8970483915493573,-0.8504854455488173,-0.46572824751106545,0.7915178160188792,0.6951390134831722,0.5294117647058824,0.6726190476190477,0.7804878048780488,0.8888888888888888,1.0
234,-0.6203208556149733,-0.9766160505484213,-0.9593895587972158,-0.9596774193548387,-0.9944653093496739,-0.9944614775986549,-0.9900623790062378,-0.8910820119232854,-0.7156475551741953,-0.646988552512483,-0.8719798405754812,-0.8745222914280164,-0.901269413352489,-0.8224603617684396,-0.7096234510380193,0.782668866548583,0.7661422998505394,0.351063829787234,0.6701534170153417,0.7837837837837838,0.9446969696969696,1.0
235,-0.3796791443850268,-0.9838736609312905,-0.9796330424098202,-0.9596774193548387,-0.9956513144890294,-0.9940658688557017,-0.9917186491718649,-0.9519397192258605,-0.746533766671758,-0.7553615507104416,-0.8719798405754812,-0.9049682891658517,-0.8986076290620653,-0.8505171745644814,-0.8029144333557281,0.7741461157700857,0.8102443018109116,0.0,0.6301321221486043,0.8321596244131455,0.9534801136363636,1.0
236,0.22459893048128343,-0.9829925045709852,-0.9258806259277605,-0.9596774193548387,-0.9972326546748369,-0.996439521313421,-0.9958700795870079,-0.5474396405531565,-0.7496079136014537,-0.24595746481028247,-0.8719798405754812,-0.9228031414256871,-0.9296356596188469,-0.9004381582070379,0.6275486133378401,0.7441407553974838,0.8396292022200893,0.0,0.5768261964735516,0.8,0.9583333333333334,1.0
237,-0.8181818181818182,-0.9965692076895323,-0.9975030962392308,-0.9596774193548387,-0.9972326546748369,-0.9973296409850657,-0.996795009679501,-0.9962586758509764,-0.8959816684217815,-0.9418498391136021,-0.8507687672985613,-0.9301905787930517,-0.9309665512223777,-0.9183289196435767,-0.9686535204492938,0.7495858922350261,0.8316821980489405,0.2777777777777778,0.6205058528428093,0.7416666666666667,1.0,1.0
238,-0.8021390374331551,-0.9945835429748052,-0.9939727034997399,-0.9596774193548387,-0.9972326546748369,-0.9970329344278508,-0.9965583996558399,-0.9871850906484378,-0.8771753536510538,-0.9103000979131523,-0.8719798405754812,-0.9228031414256871,-0.9398261055038687,-0.9187305218243326,-0.9447991741069101,0.7021267007556007,0.8261799738346702,0.1666666666666666,0.5177664974619289,0.6923076923076923,0.8888888888888888,1.0
